TranslationUnitDecl 0x15b049008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b049eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b0495d0 '__int128'
|-TypedefDecl 0x15b049f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b0495f0 'unsigned __int128'
|-TypedefDecl 0x15a80f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a80f000 'struct __NSConstantString_tag'
|   `-Record 0x15b049f80 '__NSConstantString_tag'
|-TypedefDecl 0x15a80f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b049790 '__SVInt8_t'
|-TypedefDecl 0x15a80f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b0497b0 '__SVInt16_t'
|-TypedefDecl 0x15a80f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b0497d0 '__SVInt32_t'
|-TypedefDecl 0x15a80f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b0497f0 '__SVInt64_t'
|-TypedefDecl 0x15a80f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b049810 '__SVUint8_t'
|-TypedefDecl 0x15a80f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b049830 '__SVUint16_t'
|-TypedefDecl 0x15a80f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b049850 '__SVUint32_t'
|-TypedefDecl 0x15a80f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b049870 '__SVUint64_t'
|-TypedefDecl 0x15a80f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b049890 '__SVFloat16_t'
|-TypedefDecl 0x15a80f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b0498b0 '__SVFloat32_t'
|-TypedefDecl 0x15a80f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b0498d0 '__SVFloat64_t'
|-TypedefDecl 0x15a80f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b0498f0 '__SVBfloat16_t'
|-TypedefDecl 0x15a80f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b049910 '__clang_svint8x2_t'
|-TypedefDecl 0x15a80f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b049930 '__clang_svint16x2_t'
|-TypedefDecl 0x15a80f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b049950 '__clang_svint32x2_t'
