TranslationUnitDecl 0x131851808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1318526b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x131851dd0 '__int128'
|-TypedefDecl 0x131852728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x131851df0 'unsigned __int128'
|-TypedefDecl 0x13300ce30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13300cc00 'struct __NSConstantString_tag'
|   `-Record 0x131852780 '__NSConstantString_tag'
|-TypedefDecl 0x13300ce98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131851f90 '__SVInt8_t'
|-TypedefDecl 0x13300cf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x131851fb0 '__SVInt16_t'
|-TypedefDecl 0x13300cf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x131851fd0 '__SVInt32_t'
|-TypedefDecl 0x13300cfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x131851ff0 '__SVInt64_t'
|-TypedefDecl 0x13300d038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131852010 '__SVUint8_t'
|-TypedefDecl 0x13300d0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131852030 '__SVUint16_t'
|-TypedefDecl 0x13300d108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131852050 '__SVUint32_t'
|-TypedefDecl 0x13300d170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131852070 '__SVUint64_t'
|-TypedefDecl 0x13300d1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x131852090 '__SVFloat16_t'
|-TypedefDecl 0x13300d240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1318520b0 '__SVFloat32_t'
|-TypedefDecl 0x13300d2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1318520d0 '__SVFloat64_t'
|-TypedefDecl 0x13300d310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1318520f0 '__SVBfloat16_t'
|-TypedefDecl 0x13300d378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131852110 '__clang_svint8x2_t'
|-TypedefDecl 0x13300d3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131852130 '__clang_svint16x2_t'
|-TypedefDecl 0x13300d448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131852150 '__clang_svint32x2_t'
|-TypedefDecl 0x13300d4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131852170 '__clang_svint64x2_t'
|-TypedefDecl 0x13300d518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131852190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13300d580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1318521b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13300d5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1318521d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13300d650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1318521f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13300d6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131852210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13300d720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131852230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13300d788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131852250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13300d7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131852270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13300d858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131852290 '__clang_svint8x3_t'
|-TypedefDecl 0x13300d8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1318522b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13300d928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1318522d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13300d990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1318522f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13300d9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131852310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13300da60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131852330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13300dac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131852350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13300db30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131852370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13300db98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131852390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13300e400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1318523b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13300e468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1318523d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13300e4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1318523f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13300e538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131852410 '__clang_svint8x4_t'
|-TypedefDecl 0x13300e5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131852430 '__clang_svint16x4_t'
|-TypedefDecl 0x13300e608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131852450 '__clang_svint32x4_t'
|-TypedefDecl 0x13300e670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131852470 '__clang_svint64x4_t'
|-TypedefDecl 0x13300e6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131852490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13300e740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1318524b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13300e7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1318524d0 '__clang_svuint32x4_t'
