TranslationUnitDecl 0x14c030208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c0307d0 '__int128'
|-TypedefDecl 0x14c031128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c0307f0 'unsigned __int128'
|-TypedefDecl 0x15c00ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15c00ec00 'struct __NSConstantString_tag'
|   `-Record 0x14c031180 '__NSConstantString_tag'
|-TypedefDecl 0x15c00ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c030990 '__SVInt8_t'
|-TypedefDecl 0x15c00ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c0309b0 '__SVInt16_t'
|-TypedefDecl 0x15c00ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c0309d0 '__SVInt32_t'
|-TypedefDecl 0x15c00efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c0309f0 '__SVInt64_t'
|-TypedefDecl 0x15c00f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c030a10 '__SVUint8_t'
|-TypedefDecl 0x15c00f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c030a30 '__SVUint16_t'
|-TypedefDecl 0x15c00f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c030a50 '__SVUint32_t'
|-TypedefDecl 0x15c00f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c030a70 '__SVUint64_t'
|-TypedefDecl 0x15c00f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c030a90 '__SVFloat16_t'
|-TypedefDecl 0x15c00f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c030ab0 '__SVFloat32_t'
|-TypedefDecl 0x15c00f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c030ad0 '__SVFloat64_t'
|-TypedefDecl 0x15c00f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c030af0 '__SVBfloat16_t'
|-TypedefDecl 0x15c00f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c030b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15c00f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c030b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15c00f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c030b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15c00f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c030b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15c00f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c030b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c00f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c030bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c00f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c030bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c00f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c030bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c00f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c030c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c00f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c030c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c00f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c030c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c00f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c030c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c00f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c030c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15c00f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c030cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c00f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c030cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c00f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c030cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c00f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c030d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c00fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c030d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c00fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c030d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c00fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c030d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c00fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c030d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c010400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c030db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c010468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c030dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c0104d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c030df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c010538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c030e10 '__clang_svint8x4_t'
|-TypedefDecl 0x15c0105a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c030e30 '__clang_svint16x4_t'
|-TypedefDecl 0x15c010608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c030e50 '__clang_svint32x4_t'
|-TypedefDecl 0x15c010670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c030e70 '__clang_svint64x4_t'
|-TypedefDecl 0x15c0106d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c030e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c010740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c030eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c0107a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c030ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c010810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c030ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c010878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c030f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c0108e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c030f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c010948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c030f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c0109b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c030f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c010a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c030f90 '__SVBool_t'
|-TypedefDecl 0x15c010a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c030fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c010ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c030fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c010b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c030ff0 '__SVCount_t'
|-TypedefDecl 0x15c010bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c010bb0 'char *'
|   `-BuiltinType 0x14c0302b0 'char'
|-TypedefDecl 0x15c010c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c010bb0 'char *'
|   `-BuiltinType 0x14c0302b0 'char'
|-FunctionDecl 0x15c010e58 <dataset_diviso_filec/func17477_vuln.c:1:1, line:40:1> line:1:1 invalid ecma_snapshot_get_literal 'int (const int *, int)'
| |-ParmVarDecl 0x15c010cf0 <col:28, col:43> col:43 invalid literal_base_p 'const int *'
| |-ParmVarDecl 0x15c010d70 <line:2:28, col:41> col:41 invalid literal_value 'int'
| `-CompoundStmt 0x15d81b588 <line:3:1, line:40:1>
|   |-DeclStmt 0x15c0111f8 <line:6:3, col:94>
|   | `-VarDecl 0x15c011118 <col:3, col:18> col:18 invalid literal_p 'const int *'
|   `-IfStmt 0x15d81b418 <line:8:3, line:13:3>
|     |-BinaryOperator 0x15c011288 <line:8:7, col:23> '<dependent type>' contains-errors '&'
|     | |-RecoveryExpr 0x15c011210 <col:7> '<dependent type>' contains-errors lvalue
|     | `-RecoveryExpr 0x15c011268 <col:23> '<dependent type>' contains-errors lvalue
|     `-CompoundStmt 0x15d81b400 <line:9:3, line:13:3>
|       `-ReturnStmt 0x15d81b3f0 <line:12:5, col:51>
|         `-CallExpr 0x15d81b3c8 <col:12, col:51> '<dependent type>' contains-errors
|           |-DeclRefExpr 0x15d81b348 <col:12> 'int ()' Function 0x15d81b290 'ecma_find_or_create_literal_number' 'int ()'
|           `-RecoveryExpr 0x15d81b3a8 <col:48> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x15d81af90 <line:11:5> col:5 implicit used memcpy 'void *(void *, const void *, unsigned long)' extern
  |-ParmVarDecl 0x15d81b090 <<invalid sloc>> <invalid sloc> 'void *'
  |-ParmVarDecl 0x15d81b0f8 <<invalid sloc>> <invalid sloc> 'const void *'
  |-ParmVarDecl 0x15d81b160 <<invalid sloc>> <invalid sloc> 'unsigned long'
  `-BuiltinAttr 0x15d81b038 <<invalid sloc>> Implicit 882
