TranslationUnitDecl 0x152021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1520221d0 '__int128'
|-TypedefDecl 0x152022b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1520221f0 'unsigned __int128'
|-TypedefDecl 0x151840630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151840400 'struct __NSConstantString_tag'
|   `-Record 0x152022b80 '__NSConstantString_tag'
|-TypedefDecl 0x151840698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152022390 '__SVInt8_t'
|-TypedefDecl 0x151840700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1520223b0 '__SVInt16_t'
|-TypedefDecl 0x151840768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1520223d0 '__SVInt32_t'
|-TypedefDecl 0x1518407d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1520223f0 '__SVInt64_t'
|-TypedefDecl 0x151840838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152022410 '__SVUint8_t'
|-TypedefDecl 0x1518408a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152022430 '__SVUint16_t'
|-TypedefDecl 0x151840908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152022450 '__SVUint32_t'
|-TypedefDecl 0x151840970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152022470 '__SVUint64_t'
|-TypedefDecl 0x1518409d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152022490 '__SVFloat16_t'
|-TypedefDecl 0x151840a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1520224b0 '__SVFloat32_t'
|-TypedefDecl 0x151840aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1520224d0 '__SVFloat64_t'
|-TypedefDecl 0x151840b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1520224f0 '__SVBfloat16_t'
|-TypedefDecl 0x151840b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152022510 '__clang_svint8x2_t'
|-TypedefDecl 0x151840be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152022530 '__clang_svint16x2_t'
|-TypedefDecl 0x151840c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152022550 '__clang_svint32x2_t'
|-TypedefDecl 0x151840cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152022570 '__clang_svint64x2_t'
|-TypedefDecl 0x151840d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152022590 '__clang_svuint8x2_t'
|-TypedefDecl 0x151840d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1520225b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x151840de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1520225d0 '__clang_svuint32x2_t'
