TranslationUnitDecl 0x152854808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152854dd0 '__int128'
|-TypedefDecl 0x152855728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x152854df0 'unsigned __int128'
|-TypedefDecl 0x15400d030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15400ce00 'struct __NSConstantString_tag'
|   `-Record 0x152855780 '__NSConstantString_tag'
|-TypedefDecl 0x15400d098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152854f90 '__SVInt8_t'
|-TypedefDecl 0x15400d100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x152854fb0 '__SVInt16_t'
|-TypedefDecl 0x15400d168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x152854fd0 '__SVInt32_t'
|-TypedefDecl 0x15400d1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x152854ff0 '__SVInt64_t'
|-TypedefDecl 0x15400d238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152855010 '__SVUint8_t'
|-TypedefDecl 0x15400d2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152855030 '__SVUint16_t'
|-TypedefDecl 0x15400d308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152855050 '__SVUint32_t'
|-TypedefDecl 0x15400d370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152855070 '__SVUint64_t'
|-TypedefDecl 0x15400d3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152855090 '__SVFloat16_t'
|-TypedefDecl 0x15400d440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1528550b0 '__SVFloat32_t'
|-TypedefDecl 0x15400d4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1528550d0 '__SVFloat64_t'
|-TypedefDecl 0x15400d510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1528550f0 '__SVBfloat16_t'
|-TypedefDecl 0x15400d578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152855110 '__clang_svint8x2_t'
|-TypedefDecl 0x15400d5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152855130 '__clang_svint16x2_t'
|-TypedefDecl 0x15400d648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152855150 '__clang_svint32x2_t'
|-TypedefDecl 0x15400d6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152855170 '__clang_svint64x2_t'
|-TypedefDecl 0x15400d718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152855190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15400d780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1528551b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15400d7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1528551d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15400d850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1528551f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15400d8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152855210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15400d920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152855230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15400d988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152855250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15400d9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152855270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15400da58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152855290 '__clang_svint8x3_t'
|-TypedefDecl 0x15400dac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1528552b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15400db28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1528552d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15400db90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
