TranslationUnitDecl 0x13b044208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b0450b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b0447d0 '__int128'
|-TypedefDecl 0x13b045128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b0447f0 'unsigned __int128'
|-TypedefDecl 0x13a810630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a810400 'struct __NSConstantString_tag'
|   `-Record 0x13b045180 '__NSConstantString_tag'
|-TypedefDecl 0x13a810698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b044990 '__SVInt8_t'
|-TypedefDecl 0x13a810700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b0449b0 '__SVInt16_t'
|-TypedefDecl 0x13a810768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b0449d0 '__SVInt32_t'
|-TypedefDecl 0x13a8107d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b0449f0 '__SVInt64_t'
|-TypedefDecl 0x13a810838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b044a10 '__SVUint8_t'
|-TypedefDecl 0x13a8108a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b044a30 '__SVUint16_t'
|-TypedefDecl 0x13a810908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b044a50 '__SVUint32_t'
|-TypedefDecl 0x13a810970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b044a70 '__SVUint64_t'
|-TypedefDecl 0x13a8109d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b044a90 '__SVFloat16_t'
|-TypedefDecl 0x13a810a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b044ab0 '__SVFloat32_t'
|-TypedefDecl 0x13a810aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b044ad0 '__SVFloat64_t'
|-TypedefDecl 0x13a810b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b044af0 '__SVBfloat16_t'
|-TypedefDecl 0x13a810b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b044b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13a810be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b044b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13a810c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b044b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13a810cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b044b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13a810d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b044b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a810d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b044bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a810de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b044bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a810e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b044bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a810eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b044c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a810f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b044c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a810f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b044c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a810ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b044c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a811058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b044c90 '__clang_svint8x3_t'
|-TypedefDecl 0x13a8110c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b044cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a811128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b044cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a811190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b044cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a8111f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b044d10 '__clang_svuint8x3_t'
