TranslationUnitDecl 0x14a842208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8430b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a8427d0 '__int128'
|-TypedefDecl 0x14a843128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a8427f0 'unsigned __int128'
|-TypedefDecl 0x14a00ca30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a00c800 'struct __NSConstantString_tag'
|   `-Record 0x14a843180 '__NSConstantString_tag'
|-TypedefDecl 0x14a00ca98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a842990 '__SVInt8_t'
|-TypedefDecl 0x14a00cb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a8429b0 '__SVInt16_t'
|-TypedefDecl 0x14a00cb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a8429d0 '__SVInt32_t'
|-TypedefDecl 0x14a00cbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a8429f0 '__SVInt64_t'
|-TypedefDecl 0x14a00cc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a842a10 '__SVUint8_t'
|-TypedefDecl 0x14a00cca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a842a30 '__SVUint16_t'
|-TypedefDecl 0x14a00cd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a842a50 '__SVUint32_t'
|-TypedefDecl 0x14a00cd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a842a70 '__SVUint64_t'
|-TypedefDecl 0x14a00cdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a842a90 '__SVFloat16_t'
|-TypedefDecl 0x14a00ce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a842ab0 '__SVFloat32_t'
|-TypedefDecl 0x14a00cea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a842ad0 '__SVFloat64_t'
|-TypedefDecl 0x14a00cf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a842af0 '__SVBfloat16_t'
|-TypedefDecl 0x14a00cf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a842b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a00cfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a842b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a00d048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a842b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a00d0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a842b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14a00d118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a842b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a00d180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a842bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a00d1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a842bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a00d250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a842bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a00d2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a842c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a00d320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a842c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a00d388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a842c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a00d3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a842c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a00d458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a842c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14a00d4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a842cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a00d528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a842cd0 '__clang_svint32x3_t'
