TranslationUnitDecl 0x12c828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c8285d0 '__int128'
|-TypedefDecl 0x12c828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c8285f0 'unsigned __int128'
|-TypedefDecl 0x12c03b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c03b400 'struct __NSConstantString_tag'
|   `-Record 0x12c828f80 '__NSConstantString_tag'
|-TypedefDecl 0x12c03b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c828790 '__SVInt8_t'
|-TypedefDecl 0x12c03b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c8287b0 '__SVInt16_t'
|-TypedefDecl 0x12c03b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c8287d0 '__SVInt32_t'
|-TypedefDecl 0x12c03b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c8287f0 '__SVInt64_t'
|-TypedefDecl 0x12c03b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c828810 '__SVUint8_t'
|-TypedefDecl 0x12c03b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c828830 '__SVUint16_t'
|-TypedefDecl 0x12c03b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c828850 '__SVUint32_t'
|-TypedefDecl 0x12c03b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c828870 '__SVUint64_t'
|-TypedefDecl 0x12c03b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c828890 '__SVFloat16_t'
|-TypedefDecl 0x12c03ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c8288b0 '__SVFloat32_t'
|-TypedefDecl 0x12c03baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c8288d0 '__SVFloat64_t'
|-TypedefDecl 0x12c03bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12c03bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c828910 '__clang_svint8x2_t'
|-TypedefDecl 0x12c03bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c828930 '__clang_svint16x2_t'
|-TypedefDecl 0x12c03bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c828950 '__clang_svint32x2_t'
|-TypedefDecl 0x12c03bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c828970 '__clang_svint64x2_t'
|-TypedefDecl 0x12c03bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c03bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c03bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c03be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c03beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c03bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c03bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c03bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c03c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c03c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c03c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c03c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c03c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c03c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c03c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c03c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c03c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c03c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c03c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c03c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c03c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12c03c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12c03c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12c03c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12c03c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c03c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c03c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c03c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c03c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c03c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c03c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c03c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c03ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c828d90 '__SVBool_t'
|-TypedefDecl 0x12c03ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c03cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c03cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c828df0 '__SVCount_t'
|-TypedefDecl 0x12c03cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c03cbb0 'char *'
|   `-BuiltinType 0x12c8280b0 'char'
|-TypedefDecl 0x12c03cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c03cbb0 'char *'
|   `-BuiltinType 0x12c8280b0 'char'
`-FunctionDecl 0x12c03ce58 <dataset_diviso_filec/func24906_nonvuln.c:1:1, line:5:1> line:1:1 invalid format_local_iso_time 'int (char *, int)'
  |-ParmVarDecl 0x12c03ccd8 <col:23, col:29> col:29 used buf 'char *'
  |-ParmVarDecl 0x12c03cd70 <col:34, col:41> col:41 invalid t 'int'
  `-CompoundStmt 0x12c8f9f80 <line:2:1, line:5:1>
    |-DeclStmt 0x12c8f9aa8 <line:3:3, col:15>
    | |-RecordDecl 0x12c03cf10 <col:3, col:10> col:10 struct tm
    | `-VarDecl 0x12c03d008 <col:3, col:13> col:13 invalid tm 'struct tm'
    `-CallExpr 0x12c8f9f40 <line:4:3, col:64> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12c8f9c20 <col:3> 'int ()' Function 0x12c8f9b68 'strftime' 'int ()'
