TranslationUnitDecl 0x13e835608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8364b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e835bd0 '__int128'
|-TypedefDecl 0x13e836528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e835bf0 'unsigned __int128'
|-TypedefDecl 0x12e808430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e808200 'struct __NSConstantString_tag'
|   `-Record 0x13e836580 '__NSConstantString_tag'
|-TypedefDecl 0x12e808498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e835d90 '__SVInt8_t'
|-TypedefDecl 0x12e808500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e835db0 '__SVInt16_t'
|-TypedefDecl 0x12e808568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e835dd0 '__SVInt32_t'
|-TypedefDecl 0x12e8085d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e835df0 '__SVInt64_t'
|-TypedefDecl 0x12e808638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e835e10 '__SVUint8_t'
|-TypedefDecl 0x12e8086a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e835e30 '__SVUint16_t'
|-TypedefDecl 0x12e808708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e835e50 '__SVUint32_t'
|-TypedefDecl 0x12e808770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e835e70 '__SVUint64_t'
|-TypedefDecl 0x12e8087d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e835e90 '__SVFloat16_t'
|-TypedefDecl 0x12e808840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e835eb0 '__SVFloat32_t'
|-TypedefDecl 0x12e8088a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e835ed0 '__SVFloat64_t'
|-TypedefDecl 0x12e808910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
