TranslationUnitDecl 0x13104fc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x131050ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1310501d0 '__int128'
|-TypedefDecl 0x131050b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1310501f0 'unsigned __int128'
|-TypedefDecl 0x13180e030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13180de00 'struct __NSConstantString_tag'
|   `-Record 0x131050b80 '__NSConstantString_tag'
|-TypedefDecl 0x13180e098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131050390 '__SVInt8_t'
|-TypedefDecl 0x13180e100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1310503b0 '__SVInt16_t'
|-TypedefDecl 0x13180e168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1310503d0 '__SVInt32_t'
|-TypedefDecl 0x13180e1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1310503f0 '__SVInt64_t'
|-TypedefDecl 0x13180e238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131050410 '__SVUint8_t'
|-TypedefDecl 0x13180e2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131050430 '__SVUint16_t'
|-TypedefDecl 0x13180e308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131050450 '__SVUint32_t'
|-TypedefDecl 0x13180e370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131050470 '__SVUint64_t'
|-TypedefDecl 0x13180e3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x131050490 '__SVFloat16_t'
|-TypedefDecl 0x13180e440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1310504b0 '__SVFloat32_t'
|-TypedefDecl 0x13180e4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1310504d0 '__SVFloat64_t'
|-TypedefDecl 0x13180e510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1310504f0 '__SVBfloat16_t'
|-TypedefDecl 0x13180e578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131050510 '__clang_svint8x2_t'
|-TypedefDecl 0x13180e5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131050530 '__clang_svint16x2_t'
|-TypedefDecl 0x13180e648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131050550 '__clang_svint32x2_t'
|-TypedefDecl 0x13180e6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131050570 '__clang_svint64x2_t'
|-TypedefDecl 0x13180e718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131050590 '__clang_svuint8x2_t'
|-TypedefDecl 0x13180e780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1310505b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13180e7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1310505d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13180e850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1310505f0 '__clang_svuint64x2_t'
