TranslationUnitDecl 0x15b025008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b025eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b0255d0 '__int128'
|-TypedefDecl 0x15b025f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b0255f0 'unsigned __int128'
|-TypedefDecl 0x15d00be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15d00bc00 'struct __NSConstantString_tag'
|   `-Record 0x15b025f80 '__NSConstantString_tag'
|-TypedefDecl 0x15d00be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b025790 '__SVInt8_t'
|-TypedefDecl 0x15d00bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b0257b0 '__SVInt16_t'
|-TypedefDecl 0x15d00bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b0257d0 '__SVInt32_t'
|-TypedefDecl 0x15d00bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b0257f0 '__SVInt64_t'
|-TypedefDecl 0x15d00c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b025810 '__SVUint8_t'
|-TypedefDecl 0x15d00c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b025830 '__SVUint16_t'
|-TypedefDecl 0x15d00c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b025850 '__SVUint32_t'
|-TypedefDecl 0x15d00c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b025870 '__SVUint64_t'
|-TypedefDecl 0x15d00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b025890 '__SVFloat16_t'
|-TypedefDecl 0x15d00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b0258b0 '__SVFloat32_t'
|-TypedefDecl 0x15d00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b0258d0 '__SVFloat64_t'
|-TypedefDecl 0x15d00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b0258f0 '__SVBfloat16_t'
|-TypedefDecl 0x15d00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b025910 '__clang_svint8x2_t'
|-TypedefDecl 0x15d00c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b025930 '__clang_svint16x2_t'
|-TypedefDecl 0x15d00c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b025950 '__clang_svint32x2_t'
|-TypedefDecl 0x15d00c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b025970 '__clang_svint64x2_t'
|-TypedefDecl 0x15d00c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b025990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15d00c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b0259b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15d00c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b0259d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15d00c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b0259f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15d00c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b025a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15d00c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b025a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15d00c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b025a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15d00c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b025a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15d00c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b025a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15d00c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b025ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15d00c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b025ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15d00c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b025af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15d00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b025b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15d00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b025b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15d00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b025b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15d00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b025b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15d00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b025b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15d00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b025bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15d00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b025bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15d00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b025bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15d00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b025c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15d00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b025c30 '__clang_svint16x4_t'
