TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151855bd0 '__int128'
|-TypedefDecl 0x151856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151855bf0 'unsigned __int128'
|-TypedefDecl 0x15200be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15200bc00 'struct __NSConstantString_tag'
|   `-Record 0x151856580 '__NSConstantString_tag'
|-TypedefDecl 0x15200be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151855d90 '__SVInt8_t'
|-TypedefDecl 0x15200bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x151855db0 '__SVInt16_t'
|-TypedefDecl 0x15200bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x151855dd0 '__SVInt32_t'
|-TypedefDecl 0x15200bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x151855df0 '__SVInt64_t'
|-TypedefDecl 0x15200c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151855e10 '__SVUint8_t'
|-TypedefDecl 0x15200c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151855e30 '__SVUint16_t'
|-TypedefDecl 0x15200c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151855e50 '__SVUint32_t'
|-TypedefDecl 0x15200c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151855e70 '__SVUint64_t'
|-TypedefDecl 0x15200c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151855e90 '__SVFloat16_t'
|-TypedefDecl 0x15200c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x151855eb0 '__SVFloat32_t'
|-TypedefDecl 0x15200c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x151855ed0 '__SVFloat64_t'
|-TypedefDecl 0x15200c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x151855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15200c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15200c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15200c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15200c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15200c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15200c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x151855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15200c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x151855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15200c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x151855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15200c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15200c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15200c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15200c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15200c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15200c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1518560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15200c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1518560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15200c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1518560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15200c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15200ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15200cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15200cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15200cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15200d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1518561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15200d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1518561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15200d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1518561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15200d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15200d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15200d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15200d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15200d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15200d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1518562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15200d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1518562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15200d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1518562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15200d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15200d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15200d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15200d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15200da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151856390 '__SVBool_t'
|-TypedefDecl 0x15200da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1518563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15200dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1518563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15200db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1518563f0 '__SVCount_t'
|-TypedefDecl 0x15200dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15200dbb0 'char *'
|   `-BuiltinType 0x1518556b0 'char'
|-TypedefDecl 0x15200dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15200dbb0 'char *'
|   `-BuiltinType 0x1518556b0 'char'
`-FunctionDecl 0x15202b638 <dataset_diviso_filec/func17436_vuln.c:1:1, line:27:1> line:1:12 invalid ovl_remove_upper 'int (struct dentry *, int)' static
  |-ParmVarDecl 0x15200e248 <col:29, col:44> col:44 used dentry 'struct dentry *'
  |-ParmVarDecl 0x15200e2e0 <col:52, col:57> col:57 invalid is_dir 'int'
  `-CompoundStmt 0x15202dd28 <line:2:1, line:27:1>
    |-DeclStmt 0x15202b9e8 <line:3:2, col:62>
    | `-VarDecl 0x15202b778 <col:2, col:61> col:17 used upperdir 'struct dentry *' cinit
    |   `-CallExpr 0x15202b9c0 <col:28, col:61> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15202b940 <col:28> 'int ()' Function 0x15202b888 'ovl_dentry_upper' 'int ()'
    |     `-RecoveryExpr 0x15202b998 <col:45, col:53> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15202b960 <col:45> 'struct dentry *' lvalue ParmVar 0x15200e248 'dentry' 'struct dentry *'
    |-DeclStmt 0x15202bc48 <line:4:2, col:39>
    | |-RecordDecl 0x15202ba00 <col:2, col:9> col:9 struct inode
    | `-VarDecl 0x15202bb68 <col:2, col:32> col:16 used dir 'struct inode *' cinit
    |   `-RecoveryExpr 0x15202bc08 <col:22, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15202bbd0 <col:22> 'struct dentry *' contains-errors lvalue Var 0x15202b778 'upperdir' 'struct dentry *'
    |-DeclStmt 0x15202bdd0 <line:5:2, col:49>
    | `-VarDecl 0x15202bc88 <col:2, col:48> col:17 used upper 'struct dentry *' cinit
    |   `-ImplicitCastExpr 0x15202bdb8 <col:25, col:48> 'struct dentry *' <IntegralToPointer>
    |     `-CallExpr 0x15202bd78 <col:25, col:48> 'int'
    |       |-ImplicitCastExpr 0x15202bd60 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15202bcf0 <col:25> 'int ()' Function 0x15202b888 'ovl_dentry_upper' 'int ()'
    |       `-ImplicitCastExpr 0x15202bda0 <col:42> 'struct dentry *' <LValueToRValue>
    |         `-DeclRefExpr 0x15202bd10 <col:42> 'struct dentry *' lvalue ParmVar 0x15200e248 'dentry' 'struct dentry *'
    |-DeclStmt 0x15202be68 <line:6:2, col:9>
    | `-VarDecl 0x15202be00 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x15202c008 <line:8:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15202bf60 <col:2> 'int ()' Function 0x15202bea8 'inode_lock_nested' 'int ()'
    | |-DeclRefExpr 0x15202bf80 <col:20> 'struct inode *' contains-errors lvalue Var 0x15202bb68 'dir' 'struct inode *'
    | `-RecoveryExpr 0x15202bfe8 <col:25> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15202c110 <line:9:2, col:9> 'int' contains-errors '='
    | |-DeclRefExpr 0x15202c038 <col:2> 'int' lvalue Var 0x15202be00 'err' 'int'
    | `-UnaryOperator 0x15202c0f8 <col:8, col:9> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x15202c0e0 <col:9> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x15202c0c0 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x15202d960 <line:10:2, line:19:2>
    | |-BinaryOperator 0x15202c1b0 <line:10:6, col:25> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x15202c168 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x15202c130 <col:6> 'struct dentry *' lvalue Var 0x15202bc88 'upper' 'struct dentry *'
    | | `-DeclRefExpr 0x15202c190 <col:25> 'struct dentry *' contains-errors lvalue Var 0x15202b778 'upperdir' 'struct dentry *'
    | `-CompoundStmt 0x15202d930 <col:35, line:19:2>
    |   |-CallExpr 0x15202c308 <line:12:3, col:13> 'int'
    |   | |-ImplicitCastExpr 0x15202c2f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15202c2b0 <col:3> 'int ()' Function 0x15202c1f8 'dget' 'int ()'
    |   | `-ImplicitCastExpr 0x15202c330 <col:8> 'struct dentry *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15202c2d0 <col:8> 'struct dentry *' lvalue Var 0x15202bc88 'upper' 'struct dentry *'
    |   |-IfStmt 0x15202d600 <line:13:3, line:16:37> has_else
    |   | |-RecoveryExpr 0x15202c348 <line:13:7> '<dependent type>' contains-errors lvalue
    |   | |-BinaryOperator 0x15202c540 <line:14:4, col:30> 'int' contains-errors '='
    |   | | |-DeclRefExpr 0x15202c368 <col:4> 'int' lvalue Var 0x15202be00 'err' 'int'
    |   | | `-CallExpr 0x15202c4e0 <col:10, col:30> 'int' contains-errors
    |   | |   |-ImplicitCastExpr 0x15202c4c8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x15202c468 <col:10> 'int ()' Function 0x15202c3b0 'vfs_rmdir' 'int ()'
    |   | |   |-ImplicitCastExpr 0x15202c510 <col:20> 'struct inode *' contains-errors <LValueToRValue>
    |   | |   | `-DeclRefExpr 0x15202c488 <col:20> 'struct inode *' contains-errors lvalue Var 0x15202bb68 'dir' 'struct inode *'
    |   | |   `-ImplicitCastExpr 0x15202c528 <col:25> 'struct dentry *' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x15202c4a8 <col:25> 'struct dentry *' lvalue Var 0x15202bc88 'upper' 'struct dentry *'
