TranslationUnitDecl 0x12a840808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a840dd0 '__int128'
|-TypedefDecl 0x12a841728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a840df0 'unsigned __int128'
|-TypedefDecl 0x12a911430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a911200 'struct __NSConstantString_tag'
|   `-Record 0x12a841780 '__NSConstantString_tag'
|-TypedefDecl 0x12a911498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a840f90 '__SVInt8_t'
|-TypedefDecl 0x12a911500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a840fb0 '__SVInt16_t'
|-TypedefDecl 0x12a911568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a840fd0 '__SVInt32_t'
|-TypedefDecl 0x12a9115d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a840ff0 '__SVInt64_t'
|-TypedefDecl 0x12a911638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a841010 '__SVUint8_t'
|-TypedefDecl 0x12a9116a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a841030 '__SVUint16_t'
|-TypedefDecl 0x12a911708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a841050 '__SVUint32_t'
|-TypedefDecl 0x12a911770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a841070 '__SVUint64_t'
|-TypedefDecl 0x12a9117d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a841090 '__SVFloat16_t'
|-TypedefDecl 0x12a911840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a8410b0 '__SVFloat32_t'
|-TypedefDecl 0x12a9118a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a8410d0 '__SVFloat64_t'
|-TypedefDecl 0x12a911910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a8410f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a911978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a841110 '__clang_svint8x2_t'
|-TypedefDecl 0x12a9119e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a841130 '__clang_svint16x2_t'
|-TypedefDecl 0x12a911a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a841150 '__clang_svint32x2_t'
|-TypedefDecl 0x12a911ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a841170 '__clang_svint64x2_t'
|-TypedefDecl 0x12a911b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a841190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a911b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a8411b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a911be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a8411d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a911c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a8411f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a911cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a841210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a911d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a841230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a911d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a841250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a911df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a841270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a911e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a841290 '__clang_svint8x3_t'
|-TypedefDecl 0x12a911ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a8412b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a911f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a8412d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a911f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a8412f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a911ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a841310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a912060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a841330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a9120c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a841350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a912130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
