TranslationUnitDecl 0x13983b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13983c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13983b7d0 '__int128'
|-TypedefDecl 0x13983c128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13983b7f0 'unsigned __int128'
|-TypedefDecl 0x139014e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139014c00 'struct __NSConstantString_tag'
|   `-Record 0x13983c180 '__NSConstantString_tag'
|-TypedefDecl 0x139014e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13983b990 '__SVInt8_t'
|-TypedefDecl 0x139014f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13983b9b0 '__SVInt16_t'
|-TypedefDecl 0x139014f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13983b9d0 '__SVInt32_t'
|-TypedefDecl 0x139014fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13983b9f0 '__SVInt64_t'
|-TypedefDecl 0x139015038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13983ba10 '__SVUint8_t'
|-TypedefDecl 0x1390150a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13983ba30 '__SVUint16_t'
|-TypedefDecl 0x139015108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13983ba50 '__SVUint32_t'
|-TypedefDecl 0x139015170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13983ba70 '__SVUint64_t'
|-TypedefDecl 0x1390151d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13983ba90 '__SVFloat16_t'
|-TypedefDecl 0x139015240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13983bab0 '__SVFloat32_t'
|-TypedefDecl 0x1390152a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13983bad0 '__SVFloat64_t'
|-TypedefDecl 0x139015310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13983baf0 '__SVBfloat16_t'
|-TypedefDecl 0x139015378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13983bb10 '__clang_svint8x2_t'
|-TypedefDecl 0x1390153e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13983bb30 '__clang_svint16x2_t'
|-TypedefDecl 0x139015448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13983bb50 '__clang_svint32x2_t'
|-TypedefDecl 0x1390154b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13983bb70 '__clang_svint64x2_t'
|-TypedefDecl 0x139015518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13983bb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x139015580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13983bbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1390155e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13983bbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139015650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13983bbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1390156b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13983bc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139015720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13983bc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139015788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13983bc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1390157f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13983bc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139015858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13983bc90 '__clang_svint8x3_t'
|-TypedefDecl 0x1390158c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13983bcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x139015928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13983bcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x139015990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13983bcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1390159f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13983bd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x139015a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13983bd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x139015ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13983bd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x139015b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13983bd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x139015b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13983bd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13901d600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13983bdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13901d668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13983bdd0 '__clang_svfloat64x3_t'
