TranslationUnitDecl 0x121046e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x121047cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1210473d0 '__int128'
|-TypedefDecl 0x121047d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1210473f0 'unsigned __int128'
|-TypedefDecl 0x10582fa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10582f800 'struct __NSConstantString_tag'
|   `-Record 0x121047d80 '__NSConstantString_tag'
|-TypedefDecl 0x10582fa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121047590 '__SVInt8_t'
|-TypedefDecl 0x10582fb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1210475b0 '__SVInt16_t'
|-TypedefDecl 0x10582fb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1210475d0 '__SVInt32_t'
|-TypedefDecl 0x10582fbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1210475f0 '__SVInt64_t'
|-TypedefDecl 0x10582fc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121047610 '__SVUint8_t'
|-TypedefDecl 0x10582fca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121047630 '__SVUint16_t'
|-TypedefDecl 0x10582fd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121047650 '__SVUint32_t'
|-TypedefDecl 0x10582fd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121047670 '__SVUint64_t'
|-TypedefDecl 0x10582fdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121047690 '__SVFloat16_t'
|-TypedefDecl 0x10582fe40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1210476b0 '__SVFloat32_t'
|-TypedefDecl 0x10582fea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1210476d0 '__SVFloat64_t'
|-TypedefDecl 0x10582ff10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1210476f0 '__SVBfloat16_t'
|-TypedefDecl 0x10582ff78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121047710 '__clang_svint8x2_t'
|-TypedefDecl 0x10582ffe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121047730 '__clang_svint16x2_t'
|-TypedefDecl 0x105830048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121047750 '__clang_svint32x2_t'
|-TypedefDecl 0x1058300b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121047770 '__clang_svint64x2_t'
|-TypedefDecl 0x105830118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121047790 '__clang_svuint8x2_t'
|-TypedefDecl 0x105830180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1210477b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1058301e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1210477d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x105830250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1210477f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1058302b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121047810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x105830320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121047830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x105830388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121047850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1058303f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121047870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x105830458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121047890 '__clang_svint8x3_t'
|-TypedefDecl 0x1058304c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1210478b0 '__clang_svint16x3_t'
|-TypedefDecl 0x105830528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1210478d0 '__clang_svint32x3_t'
|-TypedefDecl 0x105830590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1210478f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1058305f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121047910 '__clang_svuint8x3_t'
|-TypedefDecl 0x105830660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121047930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1058306c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121047950 '__clang_svuint32x3_t'
|-TypedefDecl 0x105830730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121047970 '__clang_svuint64x3_t'
|-TypedefDecl 0x105830798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121047990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x105831000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1210479b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x105831068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1210479d0 '__clang_svfloat64x3_t'
