TranslationUnitDecl 0x144032408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1440332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1440329d0 '__int128'
|-TypedefDecl 0x144033328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1440329f0 'unsigned __int128'
|-TypedefDecl 0x143830a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x143830800 'struct __NSConstantString_tag'
|   `-Record 0x144033380 '__NSConstantString_tag'
|-TypedefDecl 0x143830a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144032b90 '__SVInt8_t'
|-TypedefDecl 0x143830b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x144032bb0 '__SVInt16_t'
|-TypedefDecl 0x143830b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x144032bd0 '__SVInt32_t'
|-TypedefDecl 0x143830bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x144032bf0 '__SVInt64_t'
|-TypedefDecl 0x143830c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144032c10 '__SVUint8_t'
|-TypedefDecl 0x143830ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144032c30 '__SVUint16_t'
|-TypedefDecl 0x143830d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144032c50 '__SVUint32_t'
|-TypedefDecl 0x143830d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144032c70 '__SVUint64_t'
|-TypedefDecl 0x143830dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144032c90 '__SVFloat16_t'
|-TypedefDecl 0x143830e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x144032cb0 '__SVFloat32_t'
|-TypedefDecl 0x143830ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x144032cd0 '__SVFloat64_t'
|-TypedefDecl 0x143830f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x144032cf0 '__SVBfloat16_t'
|-TypedefDecl 0x143830f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144032d10 '__clang_svint8x2_t'
|-TypedefDecl 0x143830fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144032d30 '__clang_svint16x2_t'
|-TypedefDecl 0x143831048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144032d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1438310b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144032d70 '__clang_svint64x2_t'
|-TypedefDecl 0x143831118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144032d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x143831180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x144032db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1438311e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x144032dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x143831250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x144032df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1438312b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144032e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x143831320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144032e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x143831388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144032e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1438313f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144032e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x143831458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144032e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1438314c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
