TranslationUnitDecl 0x10383d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x10383deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x10383d5d0 '__int128'
|-TypedefDecl 0x10383df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x10383d5f0 'unsigned __int128'
|-TypedefDecl 0x10390dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10390da00 'struct __NSConstantString_tag'
|   `-Record 0x10383df80 '__NSConstantString_tag'
|-TypedefDecl 0x10390dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x10383d790 '__SVInt8_t'
|-TypedefDecl 0x10390dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x10383d7b0 '__SVInt16_t'
|-TypedefDecl 0x10390dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x10383d7d0 '__SVInt32_t'
|-TypedefDecl 0x10390ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x10383d7f0 '__SVInt64_t'
|-TypedefDecl 0x10390de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x10383d810 '__SVUint8_t'
|-TypedefDecl 0x10390dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x10383d830 '__SVUint16_t'
|-TypedefDecl 0x10390df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x10383d850 '__SVUint32_t'
|-TypedefDecl 0x10390df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x10383d870 '__SVUint64_t'
|-TypedefDecl 0x10390dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x10383d890 '__SVFloat16_t'
|-TypedefDecl 0x10390e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x10383d8b0 '__SVFloat32_t'
|-TypedefDecl 0x10390e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x10383d8d0 '__SVFloat64_t'
|-TypedefDecl 0x10390e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x10383d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x10390e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x10383d910 '__clang_svint8x2_t'
|-TypedefDecl 0x10390e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x10383d930 '__clang_svint16x2_t'
|-TypedefDecl 0x10390e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x10383d950 '__clang_svint32x2_t'
|-TypedefDecl 0x10390e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x10383d970 '__clang_svint64x2_t'
|-TypedefDecl 0x10390e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x10383d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x10390e380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x10383d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x10390e3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x10383d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x10390e450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x10383d9f0 '__clang_svuint64x2_t'
