TranslationUnitDecl 0x15084b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15084c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15084b7d0 '__int128'
|-TypedefDecl 0x15084c128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15084b7f0 'unsigned __int128'
|-TypedefDecl 0x15100de30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15100dc00 'struct __NSConstantString_tag'
|   `-Record 0x15084c180 '__NSConstantString_tag'
|-TypedefDecl 0x15100de98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15084b990 '__SVInt8_t'
|-TypedefDecl 0x15100df00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15084b9b0 '__SVInt16_t'
|-TypedefDecl 0x15100df68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15084b9d0 '__SVInt32_t'
|-TypedefDecl 0x15100dfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15084b9f0 '__SVInt64_t'
|-TypedefDecl 0x15100e038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15084ba10 '__SVUint8_t'
|-TypedefDecl 0x15100e0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15084ba30 '__SVUint16_t'
|-TypedefDecl 0x15100e108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15084ba50 '__SVUint32_t'
|-TypedefDecl 0x15100e170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15084ba70 '__SVUint64_t'
|-TypedefDecl 0x15100e1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15084ba90 '__SVFloat16_t'
|-TypedefDecl 0x15100e240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15084bab0 '__SVFloat32_t'
|-TypedefDecl 0x15100e2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15084bad0 '__SVFloat64_t'
|-TypedefDecl 0x15100e310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15084baf0 '__SVBfloat16_t'
|-TypedefDecl 0x15100e378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15084bb10 '__clang_svint8x2_t'
|-TypedefDecl 0x15100e3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15084bb30 '__clang_svint16x2_t'
|-TypedefDecl 0x15100e448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15084bb50 '__clang_svint32x2_t'
|-TypedefDecl 0x15100e4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15084bb70 '__clang_svint64x2_t'
|-TypedefDecl 0x15100e518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15084bb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15100e580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15084bbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15100e5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15084bbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15100e650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15084bbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15100e6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15084bc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15100e720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15084bc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15100e788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15084bc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15100e7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15084bc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15100e858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15084bc90 '__clang_svint8x3_t'
|-TypedefDecl 0x15100e8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15084bcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15100e928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15084bcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15100e990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15084bcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15100e9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15084bd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15100ea60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15084bd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15100eac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15084bd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15100eb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15084bd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15100eb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15084bd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15100f400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15084bdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15100f468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15084bdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15100f4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15084bdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15100f538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15084be10 '__clang_svint8x4_t'
|-TypedefDecl 0x15100f5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15084be30 '__clang_svint16x4_t'
