TranslationUnitDecl 0x146840a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468418b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146840fd0 '__int128'
|-TypedefDecl 0x146841928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x146840ff0 'unsigned __int128'
|-TypedefDecl 0x146011030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x146010e00 'struct __NSConstantString_tag'
|   `-Record 0x146841980 '__NSConstantString_tag'
|-TypedefDecl 0x146011098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146841190 '__SVInt8_t'
|-TypedefDecl 0x146011100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1468411b0 '__SVInt16_t'
|-TypedefDecl 0x146011168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1468411d0 '__SVInt32_t'
|-TypedefDecl 0x1460111d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1468411f0 '__SVInt64_t'
|-TypedefDecl 0x146011238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146841210 '__SVUint8_t'
|-TypedefDecl 0x1460112a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146841230 '__SVUint16_t'
|-TypedefDecl 0x146011308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146841250 '__SVUint32_t'
|-TypedefDecl 0x146011370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146841270 '__SVUint64_t'
|-TypedefDecl 0x1460113d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146841290 '__SVFloat16_t'
|-TypedefDecl 0x146011440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1468412b0 '__SVFloat32_t'
|-TypedefDecl 0x1460114a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1468412d0 '__SVFloat64_t'
