TranslationUnitDecl 0x15a830808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8316b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a830dd0 '__int128'
|-TypedefDecl 0x15a831728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a830df0 'unsigned __int128'
|-TypedefDecl 0x15b01dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b01da00 'struct __NSConstantString_tag'
|   `-Record 0x15a831780 '__NSConstantString_tag'
|-TypedefDecl 0x15b01dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a830f90 '__SVInt8_t'
|-TypedefDecl 0x15b01dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a830fb0 '__SVInt16_t'
|-TypedefDecl 0x15b01dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a830fd0 '__SVInt32_t'
|-TypedefDecl 0x15b01ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a830ff0 '__SVInt64_t'
|-TypedefDecl 0x15b01de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a831010 '__SVUint8_t'
|-TypedefDecl 0x15b01dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a831030 '__SVUint16_t'
|-TypedefDecl 0x15b01df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a831050 '__SVUint32_t'
|-TypedefDecl 0x15b01df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a831070 '__SVUint64_t'
|-TypedefDecl 0x15b01dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a831090 '__SVFloat16_t'
|-TypedefDecl 0x15b01e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a8310b0 '__SVFloat32_t'
|-TypedefDecl 0x15b01e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a8310d0 '__SVFloat64_t'
|-TypedefDecl 0x15b01e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a8310f0 '__SVBfloat16_t'
