TranslationUnitDecl 0x120042808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200436b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x120042dd0 '__int128'
|-TypedefDecl 0x120043728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x120042df0 'unsigned __int128'
|-TypedefDecl 0x120113430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120113200 'struct __NSConstantString_tag'
|   `-Record 0x120043780 '__NSConstantString_tag'
|-TypedefDecl 0x120113498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x120042f90 '__SVInt8_t'
|-TypedefDecl 0x120113500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x120042fb0 '__SVInt16_t'
|-TypedefDecl 0x120113568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x120042fd0 '__SVInt32_t'
|-TypedefDecl 0x1201135d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x120042ff0 '__SVInt64_t'
|-TypedefDecl 0x120113638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x120043010 '__SVUint8_t'
|-TypedefDecl 0x1201136a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x120043030 '__SVUint16_t'
|-TypedefDecl 0x120113708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x120043050 '__SVUint32_t'
|-TypedefDecl 0x120113770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x120043070 '__SVUint64_t'
|-TypedefDecl 0x1201137d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x120043090 '__SVFloat16_t'
|-TypedefDecl 0x120113840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1200430b0 '__SVFloat32_t'
|-TypedefDecl 0x1201138a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1200430d0 '__SVFloat64_t'
|-TypedefDecl 0x120113910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1200430f0 '__SVBfloat16_t'
|-TypedefDecl 0x120113978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120043110 '__clang_svint8x2_t'
|-TypedefDecl 0x1201139e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120043130 '__clang_svint16x2_t'
|-TypedefDecl 0x120113a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120043150 '__clang_svint32x2_t'
|-TypedefDecl 0x120113ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120043170 '__clang_svint64x2_t'
|-TypedefDecl 0x120113b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120043190 '__clang_svuint8x2_t'
