TranslationUnitDecl 0x13d037008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d037eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d0375d0 '__int128'
|-TypedefDecl 0x13d037f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d0375f0 'unsigned __int128'
|-TypedefDecl 0x13c81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c81d600 'struct __NSConstantString_tag'
|   `-Record 0x13d037f80 '__NSConstantString_tag'
|-TypedefDecl 0x13c81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d037790 '__SVInt8_t'
|-TypedefDecl 0x13c81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d0377b0 '__SVInt16_t'
|-TypedefDecl 0x13c81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d0377d0 '__SVInt32_t'
|-TypedefDecl 0x13c81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d0377f0 '__SVInt64_t'
|-TypedefDecl 0x13c81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d037810 '__SVUint8_t'
|-TypedefDecl 0x13c81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d037830 '__SVUint16_t'
|-TypedefDecl 0x13c81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d037850 '__SVUint32_t'
|-TypedefDecl 0x13c81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d037870 '__SVUint64_t'
|-TypedefDecl 0x13c81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d037890 '__SVFloat16_t'
|-TypedefDecl 0x13c81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d0378b0 '__SVFloat32_t'
|-TypedefDecl 0x13c81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d0378d0 '__SVFloat64_t'
|-TypedefDecl 0x13c81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d0378f0 '__SVBfloat16_t'
|-TypedefDecl 0x13c81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d037910 '__clang_svint8x2_t'
|-TypedefDecl 0x13c81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d037930 '__clang_svint16x2_t'
|-TypedefDecl 0x13c81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d037950 '__clang_svint32x2_t'
|-TypedefDecl 0x13c81deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
