TranslationUnitDecl 0x124828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248287d0 '__int128'
|-TypedefDecl 0x124829128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1248287f0 'unsigned __int128'
|-TypedefDecl 0x12300f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12300f000 'struct __NSConstantString_tag'
|   `-Record 0x124829180 '__NSConstantString_tag'
|-TypedefDecl 0x12300f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124828990 '__SVInt8_t'
|-TypedefDecl 0x12300f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1248289b0 '__SVInt16_t'
|-TypedefDecl 0x12300f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1248289d0 '__SVInt32_t'
|-TypedefDecl 0x12300f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1248289f0 '__SVInt64_t'
|-TypedefDecl 0x12300f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124828a10 '__SVUint8_t'
|-TypedefDecl 0x12300f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124828a30 '__SVUint16_t'
|-TypedefDecl 0x12300f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124828a50 '__SVUint32_t'
|-TypedefDecl 0x12300f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124828a70 '__SVUint64_t'
|-TypedefDecl 0x12300f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124828a90 '__SVFloat16_t'
|-TypedefDecl 0x12300f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x124828ab0 '__SVFloat32_t'
|-TypedefDecl 0x12300f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x124828ad0 '__SVFloat64_t'
|-TypedefDecl 0x12300f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x124828af0 '__SVBfloat16_t'
|-TypedefDecl 0x12300f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124828b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12300f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124828b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12300f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124828b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12300f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124828b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12300f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124828b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12300f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124828bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12300f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124828bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12300fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124828bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12300fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124828c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12300fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124828c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12300fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124828c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12300fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124828c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12300fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124828c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12300fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124828cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12300fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124828cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12300fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124828cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12300fdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124828d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12300fe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124828d30 '__clang_svuint16x3_t'
