TranslationUnitDecl 0x134853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134853bd0 '__int128'
|-TypedefDecl 0x134854528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x134853bf0 'unsigned __int128'
|-TypedefDecl 0x13400ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13400ec00 'struct __NSConstantString_tag'
|   `-Record 0x134854580 '__NSConstantString_tag'
|-TypedefDecl 0x13400ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134853d90 '__SVInt8_t'
|-TypedefDecl 0x13400ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x134853db0 '__SVInt16_t'
|-TypedefDecl 0x13400ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x134853dd0 '__SVInt32_t'
|-TypedefDecl 0x13400efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x134853df0 '__SVInt64_t'
|-TypedefDecl 0x13400f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134853e10 '__SVUint8_t'
|-TypedefDecl 0x13400f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134853e30 '__SVUint16_t'
|-TypedefDecl 0x13400f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134853e50 '__SVUint32_t'
|-TypedefDecl 0x13400f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134853e70 '__SVUint64_t'
|-TypedefDecl 0x13400f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134853e90 '__SVFloat16_t'
|-TypedefDecl 0x13400f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134853eb0 '__SVFloat32_t'
|-TypedefDecl 0x13400f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134853ed0 '__SVFloat64_t'
|-TypedefDecl 0x13400f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134853ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13400f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134853f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13400f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134853f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13400f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134853f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13400f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134853f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13400f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134853f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13400f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134853fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13400f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134853fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13400f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134853ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13400f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134854010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13400f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134854030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13400f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134854050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13400f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134854070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13400f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134854090 '__clang_svint8x3_t'
|-TypedefDecl 0x13400f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1348540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13400f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1348540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13400f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1348540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13400f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134854110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13400fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134854130 '__clang_svuint16x3_t'
