TranslationUnitDecl 0x12a831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a8319d0 '__int128'
|-TypedefDecl 0x12a832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a8319f0 'unsigned __int128'
|-TypedefDecl 0x12a902030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a901e00 'struct __NSConstantString_tag'
|   `-Record 0x12a832380 '__NSConstantString_tag'
|-TypedefDecl 0x12a902098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a831b90 '__SVInt8_t'
|-TypedefDecl 0x12a902100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a831bb0 '__SVInt16_t'
|-TypedefDecl 0x12a902168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a831bd0 '__SVInt32_t'
|-TypedefDecl 0x12a9021d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a831bf0 '__SVInt64_t'
|-TypedefDecl 0x12a902238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a831c10 '__SVUint8_t'
|-TypedefDecl 0x12a9022a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a831c30 '__SVUint16_t'
|-TypedefDecl 0x12a902308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a831c50 '__SVUint32_t'
|-TypedefDecl 0x12a902370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a831c70 '__SVUint64_t'
|-TypedefDecl 0x12a9023d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a831c90 '__SVFloat16_t'
|-TypedefDecl 0x12a902440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a831cb0 '__SVFloat32_t'
|-TypedefDecl 0x12a9024a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a831cd0 '__SVFloat64_t'
|-TypedefDecl 0x12a902510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12a902578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12a9025e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
