TranslationUnitDecl 0x137054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137054fd0 '__int128'
|-TypedefDecl 0x137055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x137054ff0 'unsigned __int128'
|-TypedefDecl 0x137125630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x137125400 'struct __NSConstantString_tag'
|   `-Record 0x137055980 '__NSConstantString_tag'
|-TypedefDecl 0x137125698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137055190 '__SVInt8_t'
|-TypedefDecl 0x137125700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1370551b0 '__SVInt16_t'
|-TypedefDecl 0x137125768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1370551d0 '__SVInt32_t'
|-TypedefDecl 0x1371257d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1370551f0 '__SVInt64_t'
|-TypedefDecl 0x137125838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137055210 '__SVUint8_t'
|-TypedefDecl 0x1371258a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137055230 '__SVUint16_t'
|-TypedefDecl 0x137125908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137055250 '__SVUint32_t'
|-TypedefDecl 0x137125970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137055270 '__SVUint64_t'
|-TypedefDecl 0x1371259d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137055290 '__SVFloat16_t'
|-TypedefDecl 0x137125a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1370552b0 '__SVFloat32_t'
|-TypedefDecl 0x137125aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1370552d0 '__SVFloat64_t'
|-TypedefDecl 0x137125b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1370552f0 '__SVBfloat16_t'
|-TypedefDecl 0x137125b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137055310 '__clang_svint8x2_t'
|-TypedefDecl 0x137125be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137055330 '__clang_svint16x2_t'
|-TypedefDecl 0x137125c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137055350 '__clang_svint32x2_t'
|-TypedefDecl 0x137125cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137055370 '__clang_svint64x2_t'
|-TypedefDecl 0x137125d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137055390 '__clang_svuint8x2_t'
|-TypedefDecl 0x137125d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1370553b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x137125de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1370553d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x137125e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1370553f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x137125eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137055410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x137125f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137055430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x137125f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137055450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x137125ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137055470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137126058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137055490 '__clang_svint8x3_t'
|-TypedefDecl 0x1371260c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1370554b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137126128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1370554d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137126190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1370554f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1371261f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137055510 '__clang_svuint8x3_t'
|-TypedefDecl 0x137126260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137055530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1371262c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137055550 '__clang_svuint32x3_t'
|-TypedefDecl 0x137126330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137055570 '__clang_svuint64x3_t'
|-TypedefDecl 0x137126398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137055590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x137126c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1370555b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x137126c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1370555d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x137126cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1370555f0 '__clang_svbfloat16x3_t'
