TranslationUnitDecl 0x127833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1278339d0 '__int128'
|-TypedefDecl 0x127834328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1278339f0 'unsigned __int128'
|-TypedefDecl 0x12701ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12701ea00 'struct __NSConstantString_tag'
|   `-Record 0x127834380 '__NSConstantString_tag'
|-TypedefDecl 0x12701ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127833b90 '__SVInt8_t'
|-TypedefDecl 0x12701ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x127833bb0 '__SVInt16_t'
|-TypedefDecl 0x12701ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x127833bd0 '__SVInt32_t'
|-TypedefDecl 0x12701edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x127833bf0 '__SVInt64_t'
|-TypedefDecl 0x12701ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127833c10 '__SVUint8_t'
|-TypedefDecl 0x12701eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127833c30 '__SVUint16_t'
|-TypedefDecl 0x12701ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127833c50 '__SVUint32_t'
|-TypedefDecl 0x12701ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127833c70 '__SVUint64_t'
|-TypedefDecl 0x12701efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127833c90 '__SVFloat16_t'
|-TypedefDecl 0x12701f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x127833cb0 '__SVFloat32_t'
|-TypedefDecl 0x12701f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x127833cd0 '__SVFloat64_t'
|-TypedefDecl 0x12701f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x127833cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12701f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127833d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12701f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127833d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12701f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127833d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12701f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127833d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12701f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127833d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12701f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x127833db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12701f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x127833dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12701f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x127833df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12701f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127833e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12701f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127833e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12701f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127833e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12701f5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127833e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12701f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127833e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12701f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x127833eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12701f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x127833ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12701f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x127833ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12701f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127833f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12701f860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127833f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12701f8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127833f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12701f930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127833f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12701f998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127833f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127030800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x127833fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127030868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x127833fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1270308d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x127833ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127030938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127834010 '__clang_svint8x4_t'
|-TypedefDecl 0x1270309a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127834030 '__clang_svint16x4_t'
|-TypedefDecl 0x127030a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127834050 '__clang_svint32x4_t'
