TranslationUnitDecl 0x128843608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288444b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x128843bd0 '__int128'
|-TypedefDecl 0x128844528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x128843bf0 'unsigned __int128'
|-TypedefDecl 0x10100be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10100bc00 'struct __NSConstantString_tag'
|   `-Record 0x128844580 '__NSConstantString_tag'
|-TypedefDecl 0x10100be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128843d90 '__SVInt8_t'
|-TypedefDecl 0x10100bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x128843db0 '__SVInt16_t'
|-TypedefDecl 0x10100bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x128843dd0 '__SVInt32_t'
|-TypedefDecl 0x10100bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x128843df0 '__SVInt64_t'
|-TypedefDecl 0x10100c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128843e10 '__SVUint8_t'
|-TypedefDecl 0x10100c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128843e30 '__SVUint16_t'
|-TypedefDecl 0x10100c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128843e50 '__SVUint32_t'
|-TypedefDecl 0x10100c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128843e70 '__SVUint64_t'
|-TypedefDecl 0x10100c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128843e90 '__SVFloat16_t'
|-TypedefDecl 0x10100c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x128843eb0 '__SVFloat32_t'
|-TypedefDecl 0x10100c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x128843ed0 '__SVFloat64_t'
|-TypedefDecl 0x10100c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x128843ef0 '__SVBfloat16_t'
|-TypedefDecl 0x10100c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128843f10 '__clang_svint8x2_t'
|-TypedefDecl 0x10100c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128843f30 '__clang_svint16x2_t'
|-TypedefDecl 0x10100c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128843f50 '__clang_svint32x2_t'
|-TypedefDecl 0x10100c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128843f70 '__clang_svint64x2_t'
|-TypedefDecl 0x10100c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128843f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x10100c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x128843fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x10100c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x128843fd0 '__clang_svuint32x2_t'
