TranslationUnitDecl 0x159839008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x159839eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1598395d0 '__int128'
|-TypedefDecl 0x159839f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1598395f0 'unsigned __int128'
|-TypedefDecl 0x159881630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x159881400 'struct __NSConstantString_tag'
|   `-Record 0x159839f80 '__NSConstantString_tag'
|-TypedefDecl 0x159881698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x159839790 '__SVInt8_t'
|-TypedefDecl 0x159881700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1598397b0 '__SVInt16_t'
|-TypedefDecl 0x159881768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1598397d0 '__SVInt32_t'
|-TypedefDecl 0x1598817d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1598397f0 '__SVInt64_t'
|-TypedefDecl 0x159881838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x159839810 '__SVUint8_t'
|-TypedefDecl 0x1598818a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x159839830 '__SVUint16_t'
|-TypedefDecl 0x159881908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x159839850 '__SVUint32_t'
|-TypedefDecl 0x159881970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x159839870 '__SVUint64_t'
|-TypedefDecl 0x1598819d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x159839890 '__SVFloat16_t'
|-TypedefDecl 0x159881a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1598398b0 '__SVFloat32_t'
|-TypedefDecl 0x159881aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1598398d0 '__SVFloat64_t'
|-TypedefDecl 0x159881b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1598398f0 '__SVBfloat16_t'
|-TypedefDecl 0x159881b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x159839910 '__clang_svint8x2_t'
|-TypedefDecl 0x159881be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x159839930 '__clang_svint16x2_t'
|-TypedefDecl 0x159881c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x159839950 '__clang_svint32x2_t'
|-TypedefDecl 0x159881cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x159839970 '__clang_svint64x2_t'
|-TypedefDecl 0x159881d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x159839990 '__clang_svuint8x2_t'
|-TypedefDecl 0x159881d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1598399b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x159881de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1598399d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x159881e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1598399f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x159881eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x159839a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x159881f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x159839a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x159881f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x159839a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x159881ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x159839a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x159882058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x159839a90 '__clang_svint8x3_t'
