TranslationUnitDecl 0x148029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1480295d0 '__int128'
|-TypedefDecl 0x148029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1480295f0 'unsigned __int128'
|-TypedefDecl 0x1480f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1480f9a00 'struct __NSConstantString_tag'
|   `-Record 0x148029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1480f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148029790 '__SVInt8_t'
|-TypedefDecl 0x1480f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1480297b0 '__SVInt16_t'
|-TypedefDecl 0x1480f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1480297d0 '__SVInt32_t'
|-TypedefDecl 0x1480f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1480297f0 '__SVInt64_t'
|-TypedefDecl 0x1480f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148029810 '__SVUint8_t'
|-TypedefDecl 0x1480f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148029830 '__SVUint16_t'
|-TypedefDecl 0x1480f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148029850 '__SVUint32_t'
|-TypedefDecl 0x1480f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148029870 '__SVUint64_t'
|-TypedefDecl 0x1480f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148029890 '__SVFloat16_t'
|-TypedefDecl 0x1480fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1480298b0 '__SVFloat32_t'
|-TypedefDecl 0x1480fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1480298d0 '__SVFloat64_t'
|-TypedefDecl 0x1480fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1480298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1480fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1480fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1480fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1480fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1480fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1480fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1480299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1480fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1480299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1480fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1480299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1480fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1480fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1480fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1480fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1480fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1480fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x148029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1480fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x148029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1480fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x148029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1480fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1480fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1480fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1480fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1480fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1480fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x148029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1480fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x148029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1480fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x148029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1480fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1480fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1480fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1480fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1480fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1480fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x148029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1480fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
