TranslationUnitDecl 0x13c031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c0319d0 '__int128'
|-TypedefDecl 0x13c032328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c0319f0 'unsigned __int128'
|-TypedefDecl 0x13b81d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b81d000 'struct __NSConstantString_tag'
|   `-Record 0x13c032380 '__NSConstantString_tag'
|-TypedefDecl 0x13b81d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c031b90 '__SVInt8_t'
|-TypedefDecl 0x13b81d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c031bb0 '__SVInt16_t'
|-TypedefDecl 0x13b81d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c031bd0 '__SVInt32_t'
|-TypedefDecl 0x13b81d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c031bf0 '__SVInt64_t'
|-TypedefDecl 0x13b81d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c031c10 '__SVUint8_t'
|-TypedefDecl 0x13b81d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c031c30 '__SVUint16_t'
|-TypedefDecl 0x13b81d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c031c50 '__SVUint32_t'
|-TypedefDecl 0x13b81d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c031c70 '__SVUint64_t'
|-TypedefDecl 0x13b81d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c031c90 '__SVFloat16_t'
|-TypedefDecl 0x13b81d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
