TranslationUnitDecl 0x148027008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148027eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1480275d0 '__int128'
|-TypedefDecl 0x148027f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1480275f0 'unsigned __int128'
|-TypedefDecl 0x1480f7c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1480f7a00 'struct __NSConstantString_tag'
|   `-Record 0x148027f80 '__NSConstantString_tag'
|-TypedefDecl 0x1480f7c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148027790 '__SVInt8_t'
|-TypedefDecl 0x1480f7d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1480277b0 '__SVInt16_t'
|-TypedefDecl 0x1480f7d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1480277d0 '__SVInt32_t'
|-TypedefDecl 0x1480f7dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1480277f0 '__SVInt64_t'
|-TypedefDecl 0x1480f7e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148027810 '__SVUint8_t'
|-TypedefDecl 0x1480f7ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148027830 '__SVUint16_t'
|-TypedefDecl 0x1480f7f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148027850 '__SVUint32_t'
|-TypedefDecl 0x1480f7f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148027870 '__SVUint64_t'
|-TypedefDecl 0x1480f7fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148027890 '__SVFloat16_t'
|-TypedefDecl 0x1480f8040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1480278b0 '__SVFloat32_t'
|-TypedefDecl 0x1480f80a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1480278d0 '__SVFloat64_t'
|-TypedefDecl 0x1480f8110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1480278f0 '__SVBfloat16_t'
|-TypedefDecl 0x1480f8178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148027910 '__clang_svint8x2_t'
|-TypedefDecl 0x1480f81e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148027930 '__clang_svint16x2_t'
|-TypedefDecl 0x1480f8248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148027950 '__clang_svint32x2_t'
|-TypedefDecl 0x1480f82b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148027970 '__clang_svint64x2_t'
|-TypedefDecl 0x1480f8318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x148027990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1480f8380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1480279b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1480f83e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1480279d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1480f8450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1480279f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1480f84b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x148027a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1480f8520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148027a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1480f8588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148027a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1480f85f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148027a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1480f8658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148027a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1480f86c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x148027ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1480f8728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x148027ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1480f8790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x148027af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1480f87f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148027b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1480f8860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148027b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1480f88c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148027b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1480f8930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148027b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1480f8998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148027b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1480f9200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x148027bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1480f9268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x148027bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1480f92d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x148027bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1480f9338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148027c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1480f93a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148027c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1480f9408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148027c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1480f9470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148027c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1480f94d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148027c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1480f9540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x148027cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1480f95a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x148027cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1480f9610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x148027cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1480f9678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148027d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1480f96e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148027d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1480f9748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148027d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1480f97b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148027d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1480f9818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148027d90 '__SVBool_t'
|-TypedefDecl 0x1480f9880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x148027db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1480f98e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x148027dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1480f9950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x148027df0 '__SVCount_t'
|-TypedefDecl 0x1480f99f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1480f99b0 'char *'
|   `-BuiltinType 0x1480270b0 'char'
|-TypedefDecl 0x1480f9a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1480f99b0 'char *'
|   `-BuiltinType 0x1480270b0 'char'
`-FunctionDecl 0x1480fa150 <dataset_diviso_filec/func15862_vuln.c:1:1, line:16:1> line:1:6 __put_task_struct 'void (struct task_struct *)'
  |-ParmVarDecl 0x1480fa048 <col:24, col:44> col:44 used tsk 'struct task_struct *'
  `-CompoundStmt 0x1481143c8 <line:2:1, line:16:1>
    |-CallExpr 0x148112620 <line:3:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148112570 <col:2> 'int ()' Function 0x1481124b8 'WARN_ON' 'int ()'
    | `-UnaryOperator 0x148112608 <col:10, col:16> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-ImplicitCastExpr 0x1481125f0 <col:11, col:16> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x1481125c8 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x148112590 <col:11> 'struct task_struct *' lvalue ParmVar 0x1480fa048 'tsk' 'struct task_struct *'
    |-CallExpr 0x148112808 <line:4:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148112648 <col:2> 'int ()' Function 0x1481124b8 'WARN_ON' 'int ()'
    | `-CallExpr 0x1481127e0 <col:10, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x148112748 <col:10> 'int ()' Function 0x148112690 'refcount_read' 'int ()'
    |   `-UnaryOperator 0x1481127c8 <col:24, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1481127a0 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x148112768 <col:25> 'struct task_struct *' lvalue ParmVar 0x1480fa048 'tsk' 'struct task_struct *'
    |-CallExpr 0x148112910 <line:5:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148112830 <col:2> 'int ()' Function 0x1481124b8 'WARN_ON' 'int ()'
    | `-BinaryOperator 0x1481128f0 <col:10, col:17> 'int' contains-errors '=='
    |   |-DeclRefExpr 0x148112850 <col:10> 'struct task_struct *' lvalue ParmVar 0x1480fa048 'tsk' 'struct task_struct *'
    |   `-RecoveryExpr 0x1481128d0 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148112aa8 <line:7:2, col:17> 'int'
    | |-ImplicitCastExpr 0x148112a90 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x148112a18 <col:2> 'int ()' Function 0x148112960 'cgroup_free' 'int ()'
    | `-ImplicitCastExpr 0x148112ad0 <col:14> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x148112a38 <col:14> 'struct task_struct *' lvalue ParmVar 0x1480fa048 'tsk' 'struct task_struct *'
    |-CallExpr 0x148112c70 <line:8:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148112bc8 <col:2> 'int ()' Function 0x148112b10 'task_numa_free' 'int ()'
    | |-DeclRefExpr 0x148112be8 <col:17> 'struct task_struct *' lvalue ParmVar 0x1480fa048 'tsk' 'struct task_struct *'
    | `-RecoveryExpr 0x148112c50 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x148112dd8 <line:9:2, col:24> 'int'
    | |-ImplicitCastExpr 0x148112dc0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x148112d80 <col:2> 'int ()' Function 0x148112cc8 'security_task_free' 'int ()'
    | `-ImplicitCastExpr 0x148112e00 <col:21> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x148112da0 <col:21> 'struct task_struct *' lvalue ParmVar 0x1480fa048 'tsk' 'struct task_struct *'
    |-CallExpr 0x148112f50 <line:10:2, col:16> 'int'
    | |-ImplicitCastExpr 0x148112f38 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x148112ef8 <col:2> 'int ()' Function 0x148112e40 'exit_creds' 'int ()'
    | `-ImplicitCastExpr 0x148112f78 <col:13> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x148112f18 <col:13> 'struct task_struct *' lvalue ParmVar 0x1480fa048 'tsk' 'struct task_struct *'
    |-CallExpr 0x1481130c8 <line:11:2, col:24> 'int'
    | |-ImplicitCastExpr 0x1481130b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x148113070 <col:2> 'int ()' Function 0x148112fb8 'delayacct_tsk_free' 'int ()'
    | `-ImplicitCastExpr 0x1481130f0 <col:21> 'struct task_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x148113090 <col:21> 'struct task_struct *' lvalue ParmVar 0x1480fa048 'tsk' 'struct task_struct *'
    |-CallExpr 0x148113268 <line:12:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1481131e8 <col:2> 'int ()' Function 0x148113130 'put_signal_struct' 'int ()'
    | `-RecoveryExpr 0x148113240 <col:20, col:25> '<dependent type>' contains-errors lvalue
