TranslationUnitDecl 0x13581c208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13581d0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13581c7d0 '__int128'
|-TypedefDecl 0x13581d128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13581c7f0 'unsigned __int128'
|-TypedefDecl 0x1358eee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1358eec00 'struct __NSConstantString_tag'
|   `-Record 0x13581d180 '__NSConstantString_tag'
|-TypedefDecl 0x1358eee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13581c990 '__SVInt8_t'
|-TypedefDecl 0x1358eef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13581c9b0 '__SVInt16_t'
|-TypedefDecl 0x1358eef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13581c9d0 '__SVInt32_t'
|-TypedefDecl 0x1358eefd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13581c9f0 '__SVInt64_t'
|-TypedefDecl 0x1358ef038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13581ca10 '__SVUint8_t'
|-TypedefDecl 0x1358ef0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13581ca30 '__SVUint16_t'
|-TypedefDecl 0x1358ef108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13581ca50 '__SVUint32_t'
|-TypedefDecl 0x1358ef170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13581ca70 '__SVUint64_t'
|-TypedefDecl 0x1358ef1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13581ca90 '__SVFloat16_t'
|-TypedefDecl 0x1358ef240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13581cab0 '__SVFloat32_t'
|-TypedefDecl 0x1358ef2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13581cad0 '__SVFloat64_t'
|-TypedefDecl 0x1358ef310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13581caf0 '__SVBfloat16_t'
|-TypedefDecl 0x1358ef378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13581cb10 '__clang_svint8x2_t'
|-TypedefDecl 0x1358ef3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13581cb30 '__clang_svint16x2_t'
|-TypedefDecl 0x1358ef448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13581cb50 '__clang_svint32x2_t'
|-TypedefDecl 0x1358ef4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13581cb70 '__clang_svint64x2_t'
|-TypedefDecl 0x1358ef518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13581cb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1358ef580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13581cbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1358ef5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13581cbd0 '__clang_svuint32x2_t'
