TranslationUnitDecl 0x145015408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450162b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1450159d0 '__int128'
|-TypedefDecl 0x145016328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1450159f0 'unsigned __int128'
|-TypedefDecl 0x145036430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x145036200 'struct __NSConstantString_tag'
|   `-Record 0x145016380 '__NSConstantString_tag'
|-TypedefDecl 0x145036498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145015b90 '__SVInt8_t'
|-TypedefDecl 0x145036500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x145015bb0 '__SVInt16_t'
|-TypedefDecl 0x145036568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x145015bd0 '__SVInt32_t'
|-TypedefDecl 0x1450365d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x145015bf0 '__SVInt64_t'
|-TypedefDecl 0x145036638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145015c10 '__SVUint8_t'
|-TypedefDecl 0x1450366a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145015c30 '__SVUint16_t'
|-TypedefDecl 0x145036708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145015c50 '__SVUint32_t'
|-TypedefDecl 0x145036770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145015c70 '__SVUint64_t'
|-TypedefDecl 0x1450367d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145015c90 '__SVFloat16_t'
|-TypedefDecl 0x145036840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x145015cb0 '__SVFloat32_t'
|-TypedefDecl 0x1450368a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x145015cd0 '__SVFloat64_t'
|-TypedefDecl 0x145036910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x145015cf0 '__SVBfloat16_t'
|-TypedefDecl 0x145036978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145015d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1450369e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145015d30 '__clang_svint16x2_t'
|-TypedefDecl 0x145036a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145015d50 '__clang_svint32x2_t'
|-TypedefDecl 0x145036ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145015d70 '__clang_svint64x2_t'
|-TypedefDecl 0x145036b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145015d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x145036b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145015db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x145036be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145015dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x145036c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145015df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x145036cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145015e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x145036d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145015e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x145036d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145015e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x145036df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145015e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x145036e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145015e90 '__clang_svint8x3_t'
|-TypedefDecl 0x145036ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x145015eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x145036f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x145015ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x145036f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x145015ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x145036ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145015f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x145037060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145015f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1450370c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145015f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x145037130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145015f70 '__clang_svuint64x3_t'
