TranslationUnitDecl 0x13f027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f027dd0 '__int128'
|-TypedefDecl 0x13f028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f027df0 'unsigned __int128'
|-TypedefDecl 0x13e83b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e83b400 'struct __NSConstantString_tag'
|   `-Record 0x13f028780 '__NSConstantString_tag'
|-TypedefDecl 0x13e83b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f027f90 '__SVInt8_t'
|-TypedefDecl 0x13e83b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f027fb0 '__SVInt16_t'
|-TypedefDecl 0x13e83b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f027fd0 '__SVInt32_t'
|-TypedefDecl 0x13e83b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f027ff0 '__SVInt64_t'
|-TypedefDecl 0x13e83b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f028010 '__SVUint8_t'
|-TypedefDecl 0x13e83b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f028030 '__SVUint16_t'
|-TypedefDecl 0x13e83b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f028050 '__SVUint32_t'
|-TypedefDecl 0x13e83b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f028070 '__SVUint64_t'
|-TypedefDecl 0x13e83b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f028090 '__SVFloat16_t'
|-TypedefDecl 0x13e83ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f0280b0 '__SVFloat32_t'
|-TypedefDecl 0x13e83baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f0280d0 '__SVFloat64_t'
|-TypedefDecl 0x13e83bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f0280f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e83bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f028110 '__clang_svint8x2_t'
|-TypedefDecl 0x13e83bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f028130 '__clang_svint16x2_t'
|-TypedefDecl 0x13e83bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f028150 '__clang_svint32x2_t'
|-TypedefDecl 0x13e83bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f028170 '__clang_svint64x2_t'
|-TypedefDecl 0x13e83bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f028190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e83bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f0281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e83bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f0281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e83be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f0281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e83beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f028210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e83bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f028230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e83bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f028250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e83bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f028270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e83c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f028290 '__clang_svint8x3_t'
|-TypedefDecl 0x13e83c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f0282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e83c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f0282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e83c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f0282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e83c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f028310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e83c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f028330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e83c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f028350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e83c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f028370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e83c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f028390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e83c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f0283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e83c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f0283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e83c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f0283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e83c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f028410 '__clang_svint8x4_t'
|-TypedefDecl 0x13e83c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f028430 '__clang_svint16x4_t'
|-TypedefDecl 0x13e83c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f028450 '__clang_svint32x4_t'
|-TypedefDecl 0x13e83c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f028470 '__clang_svint64x4_t'
|-TypedefDecl 0x13e83c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f028490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e83c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f0284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e83c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f0284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e83c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f0284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e83c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f028510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e83c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f028530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e83c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f028550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e83c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f028570 '__clang_svbfloat16x4_t'
