TranslationUnitDecl 0x13a033a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a033fd0 '__int128'
|-TypedefDecl 0x13a034928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a033ff0 'unsigned __int128'
|-TypedefDecl 0x13a862430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a862200 'struct __NSConstantString_tag'
|   `-Record 0x13a034980 '__NSConstantString_tag'
|-TypedefDecl 0x13a862498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a034190 '__SVInt8_t'
|-TypedefDecl 0x13a862500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a0341b0 '__SVInt16_t'
|-TypedefDecl 0x13a862568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a0341d0 '__SVInt32_t'
|-TypedefDecl 0x13a8625d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a0341f0 '__SVInt64_t'
|-TypedefDecl 0x13a862638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a034210 '__SVUint8_t'
|-TypedefDecl 0x13a8626a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a034230 '__SVUint16_t'
|-TypedefDecl 0x13a862708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a034250 '__SVUint32_t'
|-TypedefDecl 0x13a862770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a034270 '__SVUint64_t'
|-TypedefDecl 0x13a8627d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a034290 '__SVFloat16_t'
|-TypedefDecl 0x13a862840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a0342b0 '__SVFloat32_t'
|-TypedefDecl 0x13a8628a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a0342d0 '__SVFloat64_t'
|-TypedefDecl 0x13a862910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a0342f0 '__SVBfloat16_t'
|-TypedefDecl 0x13a862978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a034310 '__clang_svint8x2_t'
|-TypedefDecl 0x13a8629e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a034330 '__clang_svint16x2_t'
|-TypedefDecl 0x13a862a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a034350 '__clang_svint32x2_t'
|-TypedefDecl 0x13a862ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a034370 '__clang_svint64x2_t'
|-TypedefDecl 0x13a862b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a034390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a862b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a0343b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a862be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a0343d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a862c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a0343f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a862cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a034410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a862d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a034430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a862d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a034450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a862df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a034470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a862e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a034490 '__clang_svint8x3_t'
|-TypedefDecl 0x13a862ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a0344b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a862f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a0344d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a862f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a0344f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a862ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a034510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a863060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a034530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a8630c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a034550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a863130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a034570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a863198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a034590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a863a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a0345b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a863a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a0345d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a863ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a0345f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a863b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a034610 '__clang_svint8x4_t'
|-TypedefDecl 0x13a863ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
