TranslationUnitDecl 0x151855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151855bd0 '__int128'
|-TypedefDecl 0x151856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151855bf0 'unsigned __int128'
|-TypedefDecl 0x15200be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15200bc00 'struct __NSConstantString_tag'
|   `-Record 0x151856580 '__NSConstantString_tag'
|-TypedefDecl 0x15200be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151855d90 '__SVInt8_t'
|-TypedefDecl 0x15200bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x151855db0 '__SVInt16_t'
|-TypedefDecl 0x15200bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x151855dd0 '__SVInt32_t'
|-TypedefDecl 0x15200bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x151855df0 '__SVInt64_t'
|-TypedefDecl 0x15200c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151855e10 '__SVUint8_t'
|-TypedefDecl 0x15200c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151855e30 '__SVUint16_t'
|-TypedefDecl 0x15200c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151855e50 '__SVUint32_t'
|-TypedefDecl 0x15200c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151855e70 '__SVUint64_t'
|-TypedefDecl 0x15200c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151855e90 '__SVFloat16_t'
|-TypedefDecl 0x15200c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x151855eb0 '__SVFloat32_t'
|-TypedefDecl 0x15200c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x151855ed0 '__SVFloat64_t'
|-TypedefDecl 0x15200c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x151855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15200c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15200c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15200c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15200c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15200c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15200c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x151855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15200c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x151855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15200c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x151855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15200c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15200c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15200c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15200c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15200c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15200c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1518560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15200c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1518560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15200c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1518560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15200c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15200ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15200cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15200cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15200cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15200d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1518561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15200d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1518561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15200d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1518561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15200d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15200d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15200d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15200d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15200d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15200d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1518562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15200d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1518562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15200d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1518562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15200d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15200d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15200d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15200d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15200da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151856390 '__SVBool_t'
|-TypedefDecl 0x15200da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1518563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15200dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1518563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15200db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1518563f0 '__SVCount_t'
|-TypedefDecl 0x15200dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15200dbb0 'char *'
|   `-BuiltinType 0x1518556b0 'char'
|-TypedefDecl 0x15200dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15200dbb0 'char *'
|   `-BuiltinType 0x1518556b0 'char'
`-FunctionDecl 0x1520274d8 <dataset_diviso_filec/func7258_nonvuln.c:1:1, line:26:1> line:1:12 invalid vhost_iotlb_miss 'int (struct vhost_virtqueue *, int, int)' static
  |-ParmVarDecl 0x15200e248 <col:29, col:53> col:53 used vq 'struct vhost_virtqueue *'
  |-ParmVarDecl 0x15200e2e0 <col:57, col:61> col:61 invalid iova 'int'
  |-ParmVarDecl 0x15200e360 <col:67, col:71> col:71 used access 'int'
  `-CompoundStmt 0x152029280 <line:2:1, line:26:1>
    |-DeclStmt 0x1520277e8 <line:3:2, col:33>
    | |-RecordDecl 0x152027598 <col:2, col:9> col:9 struct vhost_dev
    | `-VarDecl 0x152027708 <col:2, col:30> col:20 used dev 'struct vhost_dev *' cinit
    |   `-RecoveryExpr 0x1520277a8 <col:26, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x152027770 <col:26> 'struct vhost_virtqueue *' lvalue ParmVar 0x15200e248 'vq' 'struct vhost_virtqueue *'
    |-DeclStmt 0x1520279e8 <line:4:2, col:29>
    | |-RecordDecl 0x152027800 <col:2, col:9> col:9 struct vhost_msg_node
    | `-VarDecl 0x152027968 <col:2, col:25> col:25 used node 'struct vhost_msg_node *'
    |-DeclStmt 0x152027be8 <line:5:2, col:29>
    | |-RecordDecl 0x152027a00 <col:2, col:9> col:9 struct vhost_iotlb_msg
    | `-VarDecl 0x152027b68 <col:2, col:26> col:26 used msg 'struct vhost_iotlb_msg *'
    |-BinaryOperator 0x152027f48 <line:8:2, col:68> 'struct vhost_msg_node *' contains-errors '='
    | |-DeclRefExpr 0x152027c00 <col:2> 'struct vhost_msg_node *' lvalue Var 0x152027968 'node' 'struct vhost_msg_node *'
    | `-CallExpr 0x152027f18 <col:9, col:68> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x152027d80 <col:9> 'int ()' Function 0x152027cc8 'vhost_new_msg' 'int ()'
    |   |-DeclRefExpr 0x152027da0 <col:23> 'struct vhost_virtqueue *' lvalue ParmVar 0x15200e248 'vq' 'struct vhost_virtqueue *'
    |   `-ConditionalOperator 0x152027ee8 <col:27, col:53> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x152027e88 <col:27> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x152027ea8 <col:32> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x152027ec8 <col:53> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x152028060 <line:9:2, line:10:11>
    | |-UnaryOperator 0x152027fa0 <line:9:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x152027f88 <col:7> 'struct vhost_msg_node *' <LValueToRValue>
    | |   `-DeclRefExpr 0x152027f68 <col:7> 'struct vhost_msg_node *' lvalue Var 0x152027968 'node' 'struct vhost_msg_node *'
    | `-ReturnStmt 0x152028050 <line:10:3, col:11>
    |   `-UnaryOperator 0x152028038 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x152028020 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x152028000 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x152028e18 <line:12:2, line:17:2> has_else
    | |-RecoveryExpr 0x152028098 <line:12:6> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x1520282d8 <col:10, line:15:2>
    | | |-BinaryOperator 0x1520281b8 <line:13:3, col:23> '<dependent type>' contains-errors '='
    | | | |-CXXDependentScopeMemberExpr 0x152028118 <col:3, col:16> '<dependent type>' contains-errors lvalue .type
    | | | | `-RecoveryExpr 0x1520280f0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x1520280b8 <col:3> 'struct vhost_msg_node *' lvalue Var 0x152027968 'node' 'struct vhost_msg_node *'
    | | | `-RecoveryExpr 0x152028198 <col:23> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x1520282b8 <line:14:3, col:23> 'struct vhost_iotlb_msg *' contains-errors '='
    | |   |-DeclRefExpr 0x1520281d8 <col:3> 'struct vhost_iotlb_msg *' lvalue Var 0x152027b68 'msg' 'struct vhost_iotlb_msg *'
    | |   `-UnaryOperator 0x1520282a0 <col:9, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-CXXDependentScopeMemberExpr 0x152028258 <col:10, col:23> '<dependent type>' contains-errors lvalue .iotlb
    | |       `-RecoveryExpr 0x152028230 <col:10, col:16> '<dependent type>' contains-errors lvalue
    | |         `-DeclRefExpr 0x1520281f8 <col:10> 'struct vhost_msg_node *' lvalue Var 0x152027968 'node' 'struct vhost_msg_node *'
    | `-CompoundStmt 0x152028e00 <line:15:9, line:17:2>
    |   `-BinaryOperator 0x1520283d8 <line:16:3, col:20> 'struct vhost_iotlb_msg *' contains-errors '='
    |     |-DeclRefExpr 0x1520282f8 <col:3> 'struct vhost_iotlb_msg *' lvalue Var 0x152027b68 'msg' 'struct vhost_iotlb_msg *'
    |     `-UnaryOperator 0x1520283c0 <col:9, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-CXXDependentScopeMemberExpr 0x152028378 <col:10, col:20> '<dependent type>' contains-errors lvalue .iotlb
    |         `-RecoveryExpr 0x152028350 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x152028318 <col:10> 'struct vhost_msg_node *' lvalue Var 0x152027968 'node' 'struct vhost_msg_node *'
    |-BinaryOperator 0x152028f00 <line:19:2, col:14> '<dependent type>' contains-errors '='
