TranslationUnitDecl 0x127028e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127029cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1270293d0 '__int128'
|-TypedefDecl 0x127029d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1270293f0 'unsigned __int128'
|-TypedefDecl 0x12681e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12681e000 'struct __NSConstantString_tag'
|   `-Record 0x127029d80 '__NSConstantString_tag'
|-TypedefDecl 0x12681e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127029590 '__SVInt8_t'
|-TypedefDecl 0x12681e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1270295b0 '__SVInt16_t'
|-TypedefDecl 0x12681e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1270295d0 '__SVInt32_t'
|-TypedefDecl 0x12681e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1270295f0 '__SVInt64_t'
|-TypedefDecl 0x12681e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127029610 '__SVUint8_t'
|-TypedefDecl 0x12681e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127029630 '__SVUint16_t'
|-TypedefDecl 0x12681e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127029650 '__SVUint32_t'
|-TypedefDecl 0x12681e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127029670 '__SVUint64_t'
|-TypedefDecl 0x12681e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127029690 '__SVFloat16_t'
|-TypedefDecl 0x12681e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1270296b0 '__SVFloat32_t'
|-TypedefDecl 0x12681e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1270296d0 '__SVFloat64_t'
|-TypedefDecl 0x12681e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1270296f0 '__SVBfloat16_t'
|-TypedefDecl 0x12681e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127029710 '__clang_svint8x2_t'
|-TypedefDecl 0x12681e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127029730 '__clang_svint16x2_t'
|-TypedefDecl 0x12681e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127029750 '__clang_svint32x2_t'
|-TypedefDecl 0x12681e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127029770 '__clang_svint64x2_t'
|-TypedefDecl 0x12681e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127029790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12681e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1270297b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12681e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1270297d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12681ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1270297f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12681eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127029810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12681eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127029830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12681eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127029850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12681ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127029870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12681ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127029890 '__clang_svint8x3_t'
|-TypedefDecl 0x12681ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1270298b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12681ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1270298d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12681ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1270298f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12681edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127029910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12681ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127029930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12681eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127029950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12681ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127029970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12681ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127029990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1270299b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1270299d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1268300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1270299f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127029a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1268301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127029a30 '__clang_svint16x4_t'
|-TypedefDecl 0x126830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127029a50 '__clang_svint32x4_t'
|-TypedefDecl 0x126830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
