TranslationUnitDecl 0x13c854608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8554b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c854bd0 '__int128'
|-TypedefDecl 0x13c855528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c854bf0 'unsigned __int128'
|-TypedefDecl 0x13c925230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c925000 'struct __NSConstantString_tag'
|   `-Record 0x13c855580 '__NSConstantString_tag'
|-TypedefDecl 0x13c925298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c854d90 '__SVInt8_t'
|-TypedefDecl 0x13c925300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c854db0 '__SVInt16_t'
|-TypedefDecl 0x13c925368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c854dd0 '__SVInt32_t'
|-TypedefDecl 0x13c9253d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c854df0 '__SVInt64_t'
|-TypedefDecl 0x13c925438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c854e10 '__SVUint8_t'
|-TypedefDecl 0x13c9254a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c854e30 '__SVUint16_t'
|-TypedefDecl 0x13c925508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c854e50 '__SVUint32_t'
|-TypedefDecl 0x13c925570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c854e70 '__SVUint64_t'
|-TypedefDecl 0x13c9255d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c854e90 '__SVFloat16_t'
|-TypedefDecl 0x13c925640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c854eb0 '__SVFloat32_t'
|-TypedefDecl 0x13c9256a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c854ed0 '__SVFloat64_t'
|-TypedefDecl 0x13c925710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c854ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13c925778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c854f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13c9257e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c854f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13c925848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c854f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13c9258b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c854f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13c925918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c854f90 '__clang_svuint8x2_t'
