TranslationUnitDecl 0x139836208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1398370b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1398367d0 '__int128'
|-TypedefDecl 0x139837128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1398367f0 'unsigned __int128'
|-TypedefDecl 0x130012430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x130012200 'struct __NSConstantString_tag'
|   `-Record 0x139837180 '__NSConstantString_tag'
|-TypedefDecl 0x130012498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139836990 '__SVInt8_t'
|-TypedefDecl 0x130012500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1398369b0 '__SVInt16_t'
|-TypedefDecl 0x130012568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1398369d0 '__SVInt32_t'
|-TypedefDecl 0x1300125d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1398369f0 '__SVInt64_t'
|-TypedefDecl 0x130012638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139836a10 '__SVUint8_t'
|-TypedefDecl 0x1300126a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139836a30 '__SVUint16_t'
|-TypedefDecl 0x130012708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139836a50 '__SVUint32_t'
|-TypedefDecl 0x130012770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139836a70 '__SVUint64_t'
|-TypedefDecl 0x1300127d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139836a90 '__SVFloat16_t'
|-TypedefDecl 0x130012840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139836ab0 '__SVFloat32_t'
|-TypedefDecl 0x1300128a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139836ad0 '__SVFloat64_t'
|-TypedefDecl 0x130012910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139836af0 '__SVBfloat16_t'
|-TypedefDecl 0x130012978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139836b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1300129e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139836b30 '__clang_svint16x2_t'
|-TypedefDecl 0x130012a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139836b50 '__clang_svint32x2_t'
|-TypedefDecl 0x130012ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139836b70 '__clang_svint64x2_t'
|-TypedefDecl 0x130012b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139836b90 '__clang_svuint8x2_t'
