TranslationUnitDecl 0x158828808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1588296b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x158828dd0 '__int128'
|-TypedefDecl 0x158829728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x158828df0 'unsigned __int128'
|-TypedefDecl 0x15701f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15701ee00 'struct __NSConstantString_tag'
|   `-Record 0x158829780 '__NSConstantString_tag'
|-TypedefDecl 0x15701f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x158828f90 '__SVInt8_t'
|-TypedefDecl 0x15701f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x158828fb0 '__SVInt16_t'
|-TypedefDecl 0x15701f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x158828fd0 '__SVInt32_t'
|-TypedefDecl 0x15701f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x158828ff0 '__SVInt64_t'
|-TypedefDecl 0x15701f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x158829010 '__SVUint8_t'
|-TypedefDecl 0x15701f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x158829030 '__SVUint16_t'
|-TypedefDecl 0x15701f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x158829050 '__SVUint32_t'
|-TypedefDecl 0x15701f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x158829070 '__SVUint64_t'
|-TypedefDecl 0x15701f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x158829090 '__SVFloat16_t'
|-TypedefDecl 0x15701f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1588290b0 '__SVFloat32_t'
|-TypedefDecl 0x15701f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1588290d0 '__SVFloat64_t'
|-TypedefDecl 0x15701f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1588290f0 '__SVBfloat16_t'
|-TypedefDecl 0x15701f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x158829110 '__clang_svint8x2_t'
|-TypedefDecl 0x15701f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x158829130 '__clang_svint16x2_t'
