TranslationUnitDecl 0x137045a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137045fd0 '__int128'
|-TypedefDecl 0x137046928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x137045ff0 'unsigned __int128'
|-TypedefDecl 0x13680ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13680ea00 'struct __NSConstantString_tag'
|   `-Record 0x137046980 '__NSConstantString_tag'
|-TypedefDecl 0x13680ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137046190 '__SVInt8_t'
|-TypedefDecl 0x13680ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1370461b0 '__SVInt16_t'
|-TypedefDecl 0x13680ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1370461d0 '__SVInt32_t'
|-TypedefDecl 0x13680edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1370461f0 '__SVInt64_t'
|-TypedefDecl 0x13680ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137046210 '__SVUint8_t'
|-TypedefDecl 0x13680eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137046230 '__SVUint16_t'
|-TypedefDecl 0x13680ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137046250 '__SVUint32_t'
|-TypedefDecl 0x13680ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137046270 '__SVUint64_t'
|-TypedefDecl 0x13680efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137046290 '__SVFloat16_t'
|-TypedefDecl 0x13680f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1370462b0 '__SVFloat32_t'
|-TypedefDecl 0x13680f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1370462d0 '__SVFloat64_t'
|-TypedefDecl 0x13680f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1370462f0 '__SVBfloat16_t'
|-TypedefDecl 0x13680f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137046310 '__clang_svint8x2_t'
|-TypedefDecl 0x13680f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137046330 '__clang_svint16x2_t'
|-TypedefDecl 0x13680f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137046350 '__clang_svint32x2_t'
|-TypedefDecl 0x13680f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137046370 '__clang_svint64x2_t'
|-TypedefDecl 0x13680f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137046390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13680f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1370463b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13680f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1370463d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13680f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1370463f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13680f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137046410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13680f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137046430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13680f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137046450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13680f5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137046470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13680f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137046490 '__clang_svint8x3_t'
|-TypedefDecl 0x13680f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1370464b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13680f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1370464d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13680f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1370464f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13680f7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137046510 '__clang_svuint8x3_t'
