TranslationUnitDecl 0x14b852808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8536b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b852dd0 '__int128'
|-TypedefDecl 0x14b853728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b852df0 'unsigned __int128'
|-TypedefDecl 0x14b911430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b911200 'struct __NSConstantString_tag'
|   `-Record 0x14b853780 '__NSConstantString_tag'
|-TypedefDecl 0x14b911498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b852f90 '__SVInt8_t'
|-TypedefDecl 0x14b911500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b852fb0 '__SVInt16_t'
|-TypedefDecl 0x14b911568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b852fd0 '__SVInt32_t'
|-TypedefDecl 0x14b9115d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b852ff0 '__SVInt64_t'
|-TypedefDecl 0x14b911638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b853010 '__SVUint8_t'
|-TypedefDecl 0x14b9116a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b853030 '__SVUint16_t'
|-TypedefDecl 0x14b911708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b853050 '__SVUint32_t'
|-TypedefDecl 0x14b911770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b853070 '__SVUint64_t'
|-TypedefDecl 0x14b9117d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b853090 '__SVFloat16_t'
|-TypedefDecl 0x14b911840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b8530b0 '__SVFloat32_t'
|-TypedefDecl 0x14b9118a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b8530d0 '__SVFloat64_t'
|-TypedefDecl 0x14b911910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
