TranslationUnitDecl 0x121046c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x121047ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1210471d0 '__int128'
|-TypedefDecl 0x121047b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1210471f0 'unsigned __int128'
|-TypedefDecl 0x11f80f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f80f000 'struct __NSConstantString_tag'
|   `-Record 0x121047b80 '__NSConstantString_tag'
|-TypedefDecl 0x11f80f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121047390 '__SVInt8_t'
|-TypedefDecl 0x11f80f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1210473b0 '__SVInt16_t'
|-TypedefDecl 0x11f80f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1210473d0 '__SVInt32_t'
|-TypedefDecl 0x11f80f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1210473f0 '__SVInt64_t'
|-TypedefDecl 0x11f80f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121047410 '__SVUint8_t'
|-TypedefDecl 0x11f80f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121047430 '__SVUint16_t'
|-TypedefDecl 0x11f80f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121047450 '__SVUint32_t'
|-TypedefDecl 0x11f80f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121047470 '__SVUint64_t'
|-TypedefDecl 0x11f80f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121047490 '__SVFloat16_t'
|-TypedefDecl 0x11f80f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1210474b0 '__SVFloat32_t'
|-TypedefDecl 0x11f80f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1210474d0 '__SVFloat64_t'
|-TypedefDecl 0x11f80f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1210474f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f80f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121047510 '__clang_svint8x2_t'
|-TypedefDecl 0x11f80f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121047530 '__clang_svint16x2_t'
