TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c055bd0 '__int128'
|-TypedefDecl 0x14c056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c055bf0 'unsigned __int128'
|-TypedefDecl 0x14c80be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c80bc00 'struct __NSConstantString_tag'
|   `-Record 0x14c056580 '__NSConstantString_tag'
|-TypedefDecl 0x14c80be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c055d90 '__SVInt8_t'
|-TypedefDecl 0x14c80bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c055db0 '__SVInt16_t'
|-TypedefDecl 0x14c80bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c055dd0 '__SVInt32_t'
|-TypedefDecl 0x14c80bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c055df0 '__SVInt64_t'
|-TypedefDecl 0x14c80c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c055e10 '__SVUint8_t'
|-TypedefDecl 0x14c80c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c055e30 '__SVUint16_t'
|-TypedefDecl 0x14c80c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c055e50 '__SVUint32_t'
|-TypedefDecl 0x14c80c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c055e70 '__SVUint64_t'
|-TypedefDecl 0x14c80c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c055e90 '__SVFloat16_t'
|-TypedefDecl 0x14c80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14c80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14c80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14c80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c056390 '__SVBool_t'
|-TypedefDecl 0x14c80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c80dbb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
|-TypedefDecl 0x14c80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c80dbb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
`-FunctionDecl 0x14c8268b8 <dataset_diviso_filec/func7054_nonvuln.c:1:1, line:35:1> line:1:12 tbf_segment 'int (struct sk_buff *, struct Qdisc *, struct sk_buff **)' static
  |-ParmVarDecl 0x14c80e248 <col:24, col:40> col:40 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x14c826628 <col:45, col:59> col:59 used sch 'struct Qdisc *'
  |-ParmVarDecl 0x14c826778 <line:2:10, col:27> col:27 used to_free 'struct sk_buff **'
  `-CompoundStmt 0x14c82b830 <line:3:1, line:35:1>
    |-DeclStmt 0x14c826db8 <line:4:2, col:44>
    | |-RecordDecl 0x14c8269c0 <col:2, col:9> col:9 struct tbf_sched_data
    | `-VarDecl 0x14c826b28 <col:2, col:43> col:25 used q 'struct tbf_sched_data *' cinit
    |   `-ImplicitCastExpr 0x14c826d88 <col:29, col:43> 'struct tbf_sched_data *' <IntegralToPointer>
    |     `-CallExpr 0x14c826d48 <col:29, col:43> 'int'
    |       |-ImplicitCastExpr 0x14c826d30 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14c826cc0 <col:29> 'int ()' Function 0x14c826c08 'qdisc_priv' 'int ()'
    |       `-ImplicitCastExpr 0x14c826d70 <col:40> 'struct Qdisc *' <LValueToRValue>
    |         `-DeclRefExpr 0x14c826ce0 <col:40> 'struct Qdisc *' lvalue ParmVar 0x14c826628 'sch' 'struct Qdisc *'
    |-DeclStmt 0x14c826f08 <line:5:2, col:29>
    | |-VarDecl 0x14c826df8 <col:2, col:18> col:18 used segs 'struct sk_buff *'
    | `-VarDecl 0x14c826e88 <col:2, col:25> col:25 used nskb 'struct sk_buff *'
    |-DeclStmt 0x14c827200 <line:7:2, col:53>
    | |-VarDecl 0x14c826f38 <col:2, col:21> col:15 used len 'unsigned int' cinit
    | | `-ImplicitCastExpr 0x14c826fc0 <col:21> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x14c826fa0 <col:21> 'int' 0
    | `-VarDecl 0x14c826ff0 <col:2, col:52> col:24 used prev_len 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x14c8271d0 <col:35, col:52> 'unsigned int' <IntegralCast>
    |     `-CallExpr 0x14c827190 <col:35, col:52> 'int'
    |       |-ImplicitCastExpr 0x14c827178 <col:35> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14c827138 <col:35> 'int ()' Function 0x14c827080 'qdisc_pkt_len' 'int ()'
    |       `-ImplicitCastExpr 0x14c8271b8 <col:49> 'struct sk_buff *' <LValueToRValue>
    |         `-DeclRefExpr 0x14c827158 <col:49> 'struct sk_buff *' lvalue ParmVar 0x14c80e248 'skb' 'struct sk_buff *'
    |-DeclStmt 0x14c827330 <line:8:2, col:13>
    | |-VarDecl 0x14c827230 <col:2, col:6> col:6 used ret 'int'
    | `-VarDecl 0x14c8272b0 <col:2, col:11> col:11 used nb 'int'
    |-BinaryOperator 0x14c82a230 <line:10:2, col:58> 'struct sk_buff *' contains-errors '='
    | |-DeclRefExpr 0x14c827348 <col:2> 'struct sk_buff *' lvalue Var 0x14c826df8 'segs' 'struct sk_buff *'
    | `-CallExpr 0x14c82a200 <col:9, col:58> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c827448 <col:9> 'int ()' Function 0x14c827390 'skb_gso_segment' 'int ()'
    |   |-DeclRefExpr 0x14c827468 <col:25> 'struct sk_buff *' lvalue ParmVar 0x14c80e248 'skb' 'struct sk_buff *'
    |   `-BinaryOperator 0x14c8275c8 <col:30, col:42> '<dependent type>' contains-errors '&'
    |     |-RecoveryExpr 0x14c827558 <col:30> '<dependent type>' contains-errors lvalue
    |     `-UnaryOperator 0x14c8275b0 <col:41, col:42> '<dependent type>' contains-errors prefix '~' cannot overflow
    |       `-ImplicitCastExpr 0x14c827598 <col:42> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x14c827578 <col:42> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c82a5d0 <line:12:2, line:13:38>
    | |-CallExpr 0x14c82a388 <line:12:6, col:25> 'int'
    | | |-ImplicitCastExpr 0x14c82a370 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14c82a330 <col:6> 'int ()' Function 0x14c82a278 'IS_ERR_OR_NULL' 'int ()'
    | | `-ImplicitCastExpr 0x14c82a3b0 <col:21> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14c82a350 <col:21> 'struct sk_buff *' lvalue Var 0x14c826df8 'segs' 'struct sk_buff *'
    | `-ReturnStmt 0x14c82a5c0 <line:13:3, col:38>
    |   `-CallExpr 0x14c82a540 <col:10, col:38> 'int'
    |     |-ImplicitCastExpr 0x14c82a528 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14c82a4a8 <col:10> 'int ()' Function 0x14c82a3f0 'qdisc_drop' 'int ()'
    |     |-ImplicitCastExpr 0x14c82a578 <col:21> 'struct sk_buff *' <LValueToRValue>
    |     | `-DeclRefExpr 0x14c82a4c8 <col:21> 'struct sk_buff *' lvalue ParmVar 0x14c80e248 'skb' 'struct sk_buff *'
    |     |-ImplicitCastExpr 0x14c82a590 <col:26> 'struct Qdisc *' <LValueToRValue>
    |     | `-DeclRefExpr 0x14c82a4e8 <col:26> 'struct Qdisc *' lvalue ParmVar 0x14c826628 'sch' 'struct Qdisc *'
    |     `-ImplicitCastExpr 0x14c82a5a8 <col:31> 'struct sk_buff **' <LValueToRValue>
    |       `-DeclRefExpr 0x14c82a508 <col:31> 'struct sk_buff **' lvalue ParmVar 0x14c826778 'to_free' 'struct sk_buff **'
    |-BinaryOperator 0x14c82a630 <line:15:2, col:7> 'int' '='
    | |-DeclRefExpr 0x14c82a5f0 <col:2> 'int' lvalue Var 0x14c8272b0 'nb' 'int'
    | `-IntegerLiteral 0x14c82a610 <col:7> 'int' 0
    |-WhileStmt 0x14c82b200 <line:16:2, line:29:2>
    | |-ImplicitCastExpr 0x14c82a670 <line:16:9> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x14c82a650 <col:9> 'struct sk_buff *' lvalue Var 0x14c826df8 'segs' 'struct sk_buff *'
    | `-CompoundStmt 0x14c82b1a0 <col:15, line:29:2>
    |   |-BinaryOperator 0x14c82a708 <line:17:3, col:16> 'struct sk_buff *' contains-errors '='
    |   | |-DeclRefExpr 0x14c82a688 <col:3> 'struct sk_buff *' lvalue Var 0x14c826e88 'nskb' 'struct sk_buff *'
    |   | `-RecoveryExpr 0x14c82a6e0 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14c82a6a8 <col:10> 'struct sk_buff *' lvalue Var 0x14c826df8 'segs' 'struct sk_buff *'
    |   |-BinaryOperator 0x14c82a7e0 <line:18:3, col:16> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c82a760 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x14c82a728 <col:3> 'struct sk_buff *' lvalue Var 0x14c826df8 'segs' 'struct sk_buff *'
    |   | `-RecoveryExpr 0x14c82a7c0 <col:16> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x14c82aa00 <line:19:3, col:39> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x14c82a978 <col:3, col:23> '<dependent type>' contains-errors lvalue
    |   | | `-CallExpr 0x14c82a938 <col:3, col:20> 'int'
    |   | |   |-ImplicitCastExpr 0x14c82a920 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x14c82a8e0 <col:3> 'int ()' Function 0x14c82a828 'qdisc_skb_cb' 'int ()'
    |   | |   `-ImplicitCastExpr 0x14c82a960 <col:16> 'struct sk_buff *' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x14c82a900 <col:16> 'struct sk_buff *' lvalue Var 0x14c826df8 'segs' 'struct sk_buff *'
    |   | `-RecoveryExpr 0x14c82a9d8 <col:33, col:39> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14c82a9a0 <col:33> 'struct sk_buff *' lvalue Var 0x14c826df8 'segs' 'struct sk_buff *'
    |   |-CompoundAssignOperator 0x14c82aaa0 <line:20:3, col:16> 'unsigned int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-DeclRefExpr 0x14c82aa20 <col:3> 'unsigned int' lvalue Var 0x14c826f38 'len' 'unsigned int'
    |   | `-RecoveryExpr 0x14c82aa78 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14c82aa40 <col:10> 'struct sk_buff *' lvalue Var 0x14c826df8 'segs' 'struct sk_buff *'
    |   |-BinaryOperator 0x14c82acc8 <line:21:3, col:46> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x14c82aad0 <col:3> 'int' lvalue Var 0x14c827230 'ret' 'int'
    |   | `-CallExpr 0x14c82ac90 <col:9, col:46> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14c82abd0 <col:9> 'int ()' Function 0x14c82ab18 'qdisc_enqueue' 'int ()'
    |   |   |-DeclRefExpr 0x14c82abf0 <col:23> 'struct sk_buff *' lvalue Var 0x14c826df8 'segs' 'struct sk_buff *'
    |   |   |-RecoveryExpr 0x14c82ac48 <col:29, col:32> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x14c82ac10 <col:29> 'struct tbf_sched_data *' lvalue Var 0x14c826b28 'q' 'struct tbf_sched_data *'
    |   |   `-DeclRefExpr 0x14c82ac70 <col:39> 'struct sk_buff **' lvalue ParmVar 0x14c826778 'to_free' 'struct sk_buff **'
    |   |-IfStmt 0x14c82b0f8 <line:22:3, line:27:3> has_else
    |   | |-BinaryOperator 0x14c82ad60 <line:22:7, col:14> 'int' contains-errors '!='
    |   | | |-DeclRefExpr 0x14c82ace8 <col:7> 'int' lvalue Var 0x14c827230 'ret' 'int'
    |   | | `-RecoveryExpr 0x14c82ad40 <col:14> '<dependent type>' contains-errors lvalue
    |   | |-CompoundStmt 0x14c82b090 <col:32, line:25:3>
    |   | | `-IfStmt 0x14c82b070 <line:23:4, line:24:26>
    |   | |   |-CallExpr 0x14c82aeb8 <line:23:8, col:31> 'int'
    |   | |   | |-ImplicitCastExpr 0x14c82aea0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | | `-DeclRefExpr 0x14c82ae60 <col:8> 'int ()' Function 0x14c82ada8 'net_xmit_drop_count' 'int ()'
    |   | |   | `-ImplicitCastExpr 0x14c82aee0 <col:28> 'int' <LValueToRValue>
    |   | |   |   `-DeclRefExpr 0x14c82ae80 <col:28> 'int' lvalue Var 0x14c827230 'ret' 'int'
    |   | |   `-CallExpr 0x14c82b030 <line:24:5, col:26> 'int'
    |   | |     |-ImplicitCastExpr 0x14c82b018 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   | |     | `-DeclRefExpr 0x14c82afd8 <col:5> 'int ()' Function 0x14c82af20 'qdisc_qstats_drop' 'int ()'
    |   | |     `-ImplicitCastExpr 0x14c82b058 <col:23> 'struct Qdisc *' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x14c82aff8 <col:23> 'struct Qdisc *' lvalue ParmVar 0x14c826628 'sch' 'struct Qdisc *'
    |   | `-CompoundStmt 0x14c82b0e0 <line:25:10, line:27:3>
    |   |   `-UnaryOperator 0x14c82b0c8 <line:26:4, col:6> 'int' postfix '++'
    |   |     `-DeclRefExpr 0x14c82b0a8 <col:4> 'int' lvalue Var 0x14c8272b0 'nb' 'int'
    |   `-BinaryOperator 0x14c82b180 <line:28:3, col:10> 'struct sk_buff *' '='
    |     |-DeclRefExpr 0x14c82b128 <col:3> 'struct sk_buff *' lvalue Var 0x14c826df8 'segs' 'struct sk_buff *'
    |     `-ImplicitCastExpr 0x14c82b168 <col:10> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x14c82b148 <col:10> 'struct sk_buff *' lvalue Var 0x14c826e88 'nskb' 'struct sk_buff *'
