TranslationUnitDecl 0x157826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1578272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1578269d0 '__int128'
|-TypedefDecl 0x157827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1578269f0 'unsigned __int128'
|-TypedefDecl 0x157031c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x157031a00 'struct __NSConstantString_tag'
|   `-Record 0x157827380 '__NSConstantString_tag'
|-TypedefDecl 0x157031c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157826b90 '__SVInt8_t'
|-TypedefDecl 0x157031d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x157826bb0 '__SVInt16_t'
|-TypedefDecl 0x157031d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x157826bd0 '__SVInt32_t'
|-TypedefDecl 0x157031dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x157826bf0 '__SVInt64_t'
|-TypedefDecl 0x157031e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157826c10 '__SVUint8_t'
|-TypedefDecl 0x157031ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157826c30 '__SVUint16_t'
|-TypedefDecl 0x157031f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157826c50 '__SVUint32_t'
|-TypedefDecl 0x157031f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157826c70 '__SVUint64_t'
|-TypedefDecl 0x157031fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157826c90 '__SVFloat16_t'
|-TypedefDecl 0x157032040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x157826cb0 '__SVFloat32_t'
|-TypedefDecl 0x1570320a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157826cd0 '__SVFloat64_t'
|-TypedefDecl 0x157032110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x157032178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1570321e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x157032248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1570322b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x157032318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x157032380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157826db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1570323e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x157032450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1570324b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x157032520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x157032588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1570325f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157826e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x157032658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157826e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1570326c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x157826eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x157032728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x157826ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x157032790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x157826ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1570327f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157826f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x157032860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157826f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1570328c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157826f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x157032930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157826f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x157032998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157826f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x157032a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x157826fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x157032a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x157826fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x157032ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x157826ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x157032b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157827010 '__clang_svint8x4_t'
|-TypedefDecl 0x157032ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157827030 '__clang_svint16x4_t'
|-TypedefDecl 0x157032c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157827050 '__clang_svint32x4_t'
|-TypedefDecl 0x157032c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
