TranslationUnitDecl 0x11e053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e053bd0 '__int128'
|-TypedefDecl 0x11e054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e053bf0 'unsigned __int128'
|-TypedefDecl 0x11e124230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11e124000 'struct __NSConstantString_tag'
|   `-Record 0x11e054580 '__NSConstantString_tag'
|-TypedefDecl 0x11e124298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e053d90 '__SVInt8_t'
|-TypedefDecl 0x11e124300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e053db0 '__SVInt16_t'
|-TypedefDecl 0x11e124368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e053dd0 '__SVInt32_t'
|-TypedefDecl 0x11e1243d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e053df0 '__SVInt64_t'
|-TypedefDecl 0x11e124438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e053e10 '__SVUint8_t'
|-TypedefDecl 0x11e1244a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e053e30 '__SVUint16_t'
|-TypedefDecl 0x11e124508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e053e50 '__SVUint32_t'
|-TypedefDecl 0x11e124570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e053e70 '__SVUint64_t'
|-TypedefDecl 0x11e1245d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e053e90 '__SVFloat16_t'
|-TypedefDecl 0x11e124640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e053eb0 '__SVFloat32_t'
|-TypedefDecl 0x11e1246a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e053ed0 '__SVFloat64_t'
|-TypedefDecl 0x11e124710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x11e124778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x11e1247e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x11e124848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x11e1248b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x11e124918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x11e124980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11e1249e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11e124a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11e124ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e124b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e124b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e124bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e054070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e124c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e054090 '__clang_svint8x3_t'
|-TypedefDecl 0x11e124cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e0540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e124d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e0540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e124d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e0540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e124df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e054110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e124e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e054130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e124ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e054150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e124f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e054170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e124f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e054190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e125800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e0541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e125868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e0541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e1258d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e0541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e125938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e054210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e1259a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e054230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e125a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e054250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e125a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e054270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e125ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e054290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e125b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e0542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e125ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e0542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e125c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e0542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e125c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e054310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e125ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e054330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e125d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e054350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e125db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e054370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e125e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e054390 '__SVBool_t'
|-TypedefDecl 0x11e125e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e0543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e125ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e0543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e125f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e0543f0 '__SVCount_t'
|-TypedefDecl 0x11e125ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e125fb0 'char *'
|   `-BuiltinType 0x11e0536b0 'char'
|-TypedefDecl 0x11e126068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e125fb0 'char *'
|   `-BuiltinType 0x11e0536b0 'char'
`-FunctionDecl 0x11e1261f8 <dataset_diviso_filec/func126_vuln.c:1:1, line:8:1> line:1:16 invalid esp_fifo_pop 'int (int *)' static
  |-ParmVarDecl 0x11e126128 <col:29, col:39> col:39 invalid s 'int *'
  `-CompoundStmt 0x11e1266e8 <line:2:1, line:8:1>
    |-IfStmt 0x11e126510 <line:3:5, line:5:5>
    | |-CallExpr 0x11e1264a0 <line:3:9, col:32> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x11e126400 <col:9> 'int ()' Function 0x11e126348 'fifo8_is_empty' 'int ()'
    | | `-UnaryOperator 0x11e126488 <col:24, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-CXXDependentScopeMemberExpr 0x11e126440 <col:25, col:28> '<dependent type>' contains-errors lvalue ->fifo
    | |     `-RecoveryExpr 0x11e126420 <col:25> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x11e1264f8 <col:35, line:5:5>
    |   `-ReturnStmt 0x11e1264e8 <line:4:9, col:16>
    |     `-IntegerLiteral 0x11e1264c8 <col:16> 'int' 0
    `-ReturnStmt 0x11e1266d8 <line:7:5, col:30>
      `-CallExpr 0x11e1266b0 <col:12, col:30> '<dependent type>' contains-errors
        |-DeclRefExpr 0x11e126610 <col:12> 'int ()' Function 0x11e126558 'fifo8_pop' 'int ()'
        `-UnaryOperator 0x11e126698 <col:22, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-CXXDependentScopeMemberExpr 0x11e126650 <col:23, col:26> '<dependent type>' contains-errors lvalue ->fifo
            `-RecoveryExpr 0x11e126630 <col:23> '<dependent type>' contains-errors lvalue
