TranslationUnitDecl 0x130842e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x130843cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1308433d0 '__int128'
|-TypedefDecl 0x130843d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1308433f0 'unsigned __int128'
|-TypedefDecl 0x131011c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x131011a00 'struct __NSConstantString_tag'
|   `-Record 0x130843d80 '__NSConstantString_tag'
|-TypedefDecl 0x131011c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130843590 '__SVInt8_t'
|-TypedefDecl 0x131011d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1308435b0 '__SVInt16_t'
|-TypedefDecl 0x131011d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1308435d0 '__SVInt32_t'
|-TypedefDecl 0x131011dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1308435f0 '__SVInt64_t'
|-TypedefDecl 0x131011e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130843610 '__SVUint8_t'
|-TypedefDecl 0x131011ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130843630 '__SVUint16_t'
|-TypedefDecl 0x131011f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130843650 '__SVUint32_t'
|-TypedefDecl 0x131011f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130843670 '__SVUint64_t'
|-TypedefDecl 0x131011fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130843690 '__SVFloat16_t'
|-TypedefDecl 0x131012040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1308436b0 '__SVFloat32_t'
|-TypedefDecl 0x1310120a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1308436d0 '__SVFloat64_t'
|-TypedefDecl 0x131012110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1308436f0 '__SVBfloat16_t'
|-TypedefDecl 0x131012178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130843710 '__clang_svint8x2_t'
|-TypedefDecl 0x1310121e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130843730 '__clang_svint16x2_t'
|-TypedefDecl 0x131012248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130843750 '__clang_svint32x2_t'
|-TypedefDecl 0x1310122b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130843770 '__clang_svint64x2_t'
|-TypedefDecl 0x131012318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130843790 '__clang_svuint8x2_t'
|-TypedefDecl 0x131012380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1308437b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1310123e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1308437d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x131012450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1308437f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1310124b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130843810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x131012520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130843830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x131012588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130843850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1310125f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130843870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x131012658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130843890 '__clang_svint8x3_t'
|-TypedefDecl 0x1310126c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1308438b0 '__clang_svint16x3_t'
|-TypedefDecl 0x131012728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1308438d0 '__clang_svint32x3_t'
|-TypedefDecl 0x131012790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1308438f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1310127f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130843910 '__clang_svuint8x3_t'
|-TypedefDecl 0x131012860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130843930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1310128c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130843950 '__clang_svuint32x3_t'
|-TypedefDecl 0x131012930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130843970 '__clang_svuint64x3_t'
|-TypedefDecl 0x131012998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130843990 '__clang_svfloat16x3_t'
