TranslationUnitDecl 0x147055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1470555d0 '__int128'
|-TypedefDecl 0x147055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1470555f0 'unsigned __int128'
|-TypedefDecl 0x147125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x147125a00 'struct __NSConstantString_tag'
|   `-Record 0x147055f80 '__NSConstantString_tag'
|-TypedefDecl 0x147125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147055790 '__SVInt8_t'
|-TypedefDecl 0x147125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1470557b0 '__SVInt16_t'
|-TypedefDecl 0x147125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1470557d0 '__SVInt32_t'
|-TypedefDecl 0x147125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1470557f0 '__SVInt64_t'
|-TypedefDecl 0x147125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147055810 '__SVUint8_t'
|-TypedefDecl 0x147125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147055830 '__SVUint16_t'
|-TypedefDecl 0x147125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147055850 '__SVUint32_t'
|-TypedefDecl 0x147125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147055870 '__SVUint64_t'
|-TypedefDecl 0x147125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147055890 '__SVFloat16_t'
|-TypedefDecl 0x147126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1470558b0 '__SVFloat32_t'
|-TypedefDecl 0x1471260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1470558d0 '__SVFloat64_t'
|-TypedefDecl 0x147126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1470558f0 '__SVBfloat16_t'
|-TypedefDecl 0x147126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147055910 '__clang_svint8x2_t'
|-TypedefDecl 0x1471261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147055930 '__clang_svint16x2_t'
|-TypedefDecl 0x147126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147055950 '__clang_svint32x2_t'
|-TypedefDecl 0x1471262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147055970 '__clang_svint64x2_t'
|-TypedefDecl 0x147126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x147126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1470559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1471263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1470559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x147126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1470559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1471264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x147126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x147126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1471265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x147126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1471266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x147055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x147126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x147055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x147126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x147055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1471267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x147126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1471268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x147126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x147126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x147055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x147055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1471272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x147055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1471273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x147127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x147127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1471274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x147127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x147055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1471275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x147055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x147055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
