TranslationUnitDecl 0x157053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x157053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1570535d0 '__int128'
|-TypedefDecl 0x157053f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1570535f0 'unsigned __int128'
|-TypedefDecl 0x157123c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x157123a00 'struct __NSConstantString_tag'
|   `-Record 0x157053f80 '__NSConstantString_tag'
|-TypedefDecl 0x157123c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157053790 '__SVInt8_t'
|-TypedefDecl 0x157123d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1570537b0 '__SVInt16_t'
|-TypedefDecl 0x157123d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1570537d0 '__SVInt32_t'
|-TypedefDecl 0x157123dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1570537f0 '__SVInt64_t'
|-TypedefDecl 0x157123e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157053810 '__SVUint8_t'
|-TypedefDecl 0x157123ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157053830 '__SVUint16_t'
|-TypedefDecl 0x157123f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157053850 '__SVUint32_t'
|-TypedefDecl 0x157123f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157053870 '__SVUint64_t'
|-TypedefDecl 0x157123fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157053890 '__SVFloat16_t'
|-TypedefDecl 0x157124040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1570538b0 '__SVFloat32_t'
|-TypedefDecl 0x1571240a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1570538d0 '__SVFloat64_t'
|-TypedefDecl 0x157124110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1570538f0 '__SVBfloat16_t'
|-TypedefDecl 0x157124178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157053910 '__clang_svint8x2_t'
|-TypedefDecl 0x1571241e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157053930 '__clang_svint16x2_t'
