TranslationUnitDecl 0x14c021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c0221d0 '__int128'
|-TypedefDecl 0x14c022b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c0221f0 'unsigned __int128'
|-TypedefDecl 0x14c0f2830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c0f2600 'struct __NSConstantString_tag'
|   `-Record 0x14c022b80 '__NSConstantString_tag'
|-TypedefDecl 0x14c0f2898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c022390 '__SVInt8_t'
|-TypedefDecl 0x14c0f2900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c0223b0 '__SVInt16_t'
|-TypedefDecl 0x14c0f2968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c0223d0 '__SVInt32_t'
|-TypedefDecl 0x14c0f29d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c0223f0 '__SVInt64_t'
|-TypedefDecl 0x14c0f2a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c022410 '__SVUint8_t'
|-TypedefDecl 0x14c0f2aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c022430 '__SVUint16_t'
|-TypedefDecl 0x14c0f2b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c022450 '__SVUint32_t'
|-TypedefDecl 0x14c0f2b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c022470 '__SVUint64_t'
|-TypedefDecl 0x14c0f2bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c022490 '__SVFloat16_t'
|-TypedefDecl 0x14c0f2c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c0224b0 '__SVFloat32_t'
|-TypedefDecl 0x14c0f2ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c0224d0 '__SVFloat64_t'
|-TypedefDecl 0x14c0f2d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c0224f0 '__SVBfloat16_t'
|-TypedefDecl 0x14c0f2d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c022510 '__clang_svint8x2_t'
|-TypedefDecl 0x14c0f2de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c022530 '__clang_svint16x2_t'
|-TypedefDecl 0x14c0f2e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c022550 '__clang_svint32x2_t'
|-TypedefDecl 0x14c0f2eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c022570 '__clang_svint64x2_t'
|-TypedefDecl 0x14c0f2f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c022590 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c0f2f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c0225b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c0f2fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c0225d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c0f3050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c0225f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c0f30b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c022610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c0f3120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c022630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c0f3188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c022650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c0f31f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c022670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c0f3258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c022690 '__clang_svint8x3_t'
|-TypedefDecl 0x14c0f32c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0226b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c0f3328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0226d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c0f3390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0226f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c0f33f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c022710 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c0f3460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c022730 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c0f34c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c022750 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c0f3530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c022770 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c0f3598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c022790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c0f3e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0227b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c0f3e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0227d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c0f3ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0227f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c0f3f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c022810 '__clang_svint8x4_t'
|-TypedefDecl 0x14c0f3fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c022830 '__clang_svint16x4_t'
|-TypedefDecl 0x14c0f4008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
