TranslationUnitDecl 0x12c853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c8535d0 '__int128'
|-TypedefDecl 0x12c853f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c8535f0 'unsigned __int128'
|-TypedefDecl 0x12c923c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c923a00 'struct __NSConstantString_tag'
|   `-Record 0x12c853f80 '__NSConstantString_tag'
|-TypedefDecl 0x12c923c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c853790 '__SVInt8_t'
|-TypedefDecl 0x12c923d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c8537b0 '__SVInt16_t'
|-TypedefDecl 0x12c923d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c8537d0 '__SVInt32_t'
|-TypedefDecl 0x12c923dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c8537f0 '__SVInt64_t'
|-TypedefDecl 0x12c923e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c853810 '__SVUint8_t'
|-TypedefDecl 0x12c923ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c853830 '__SVUint16_t'
|-TypedefDecl 0x12c923f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c853850 '__SVUint32_t'
|-TypedefDecl 0x12c923f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c853870 '__SVUint64_t'
|-TypedefDecl 0x12c923fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c853890 '__SVFloat16_t'
|-TypedefDecl 0x12c924040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c8538b0 '__SVFloat32_t'
|-TypedefDecl 0x12c9240a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c8538d0 '__SVFloat64_t'
|-TypedefDecl 0x12c924110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c8538f0 '__SVBfloat16_t'
|-TypedefDecl 0x12c924178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c853910 '__clang_svint8x2_t'
|-TypedefDecl 0x12c9241e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c853930 '__clang_svint16x2_t'
|-TypedefDecl 0x12c924248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c853950 '__clang_svint32x2_t'
|-TypedefDecl 0x12c9242b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c853970 '__clang_svint64x2_t'
|-TypedefDecl 0x12c924318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c853990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c924380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c8539b0 '__clang_svuint16x2_t'
