TranslationUnitDecl 0x137028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1370285d0 '__int128'
|-TypedefDecl 0x137028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1370285f0 'unsigned __int128'
|-TypedefDecl 0x136871630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136871400 'struct __NSConstantString_tag'
|   `-Record 0x137028f80 '__NSConstantString_tag'
|-TypedefDecl 0x136871698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137028790 '__SVInt8_t'
|-TypedefDecl 0x136871700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1370287b0 '__SVInt16_t'
|-TypedefDecl 0x136871768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1370287d0 '__SVInt32_t'
|-TypedefDecl 0x1368717d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1370287f0 '__SVInt64_t'
|-TypedefDecl 0x136871838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137028810 '__SVUint8_t'
|-TypedefDecl 0x1368718a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137028830 '__SVUint16_t'
|-TypedefDecl 0x136871908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137028850 '__SVUint32_t'
|-TypedefDecl 0x136871970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137028870 '__SVUint64_t'
|-TypedefDecl 0x1368719d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137028890 '__SVFloat16_t'
|-TypedefDecl 0x136871a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1370288b0 '__SVFloat32_t'
|-TypedefDecl 0x136871aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1370288d0 '__SVFloat64_t'
|-TypedefDecl 0x136871b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1370288f0 '__SVBfloat16_t'
|-TypedefDecl 0x136871b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137028910 '__clang_svint8x2_t'
|-TypedefDecl 0x136871be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137028930 '__clang_svint16x2_t'
|-TypedefDecl 0x136871c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137028950 '__clang_svint32x2_t'
|-TypedefDecl 0x136871cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137028970 '__clang_svint64x2_t'
|-TypedefDecl 0x136871d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x136871d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1370289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x136871de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
