TranslationUnitDecl 0x12700ce08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12700dcb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12700d3d0 '__int128'
|-TypedefDecl 0x12700dd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12700d3f0 'unsigned __int128'
|-TypedefDecl 0x10481ba30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10481b800 'struct __NSConstantString_tag'
|   `-Record 0x12700dd80 '__NSConstantString_tag'
|-TypedefDecl 0x10481ba98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12700d590 '__SVInt8_t'
|-TypedefDecl 0x10481bb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12700d5b0 '__SVInt16_t'
|-TypedefDecl 0x10481bb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12700d5d0 '__SVInt32_t'
|-TypedefDecl 0x10481bbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12700d5f0 '__SVInt64_t'
|-TypedefDecl 0x10481bc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12700d610 '__SVUint8_t'
|-TypedefDecl 0x10481bca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12700d630 '__SVUint16_t'
|-TypedefDecl 0x10481bd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12700d650 '__SVUint32_t'
|-TypedefDecl 0x10481bd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12700d670 '__SVUint64_t'
|-TypedefDecl 0x10481bdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
