TranslationUnitDecl 0x13f848408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8492b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f8489d0 '__int128'
|-TypedefDecl 0x13f849328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f8489f0 'unsigned __int128'
|-TypedefDecl 0x13f919030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f918e00 'struct __NSConstantString_tag'
|   `-Record 0x13f849380 '__NSConstantString_tag'
|-TypedefDecl 0x13f919098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f848b90 '__SVInt8_t'
|-TypedefDecl 0x13f919100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f848bb0 '__SVInt16_t'
|-TypedefDecl 0x13f919168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f848bd0 '__SVInt32_t'
|-TypedefDecl 0x13f9191d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f848bf0 '__SVInt64_t'
|-TypedefDecl 0x13f919238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f848c10 '__SVUint8_t'
|-TypedefDecl 0x13f9192a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f848c30 '__SVUint16_t'
|-TypedefDecl 0x13f919308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f848c50 '__SVUint32_t'
|-TypedefDecl 0x13f919370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f848c70 '__SVUint64_t'
