TranslationUnitDecl 0x150849608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15084a4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x150849bd0 '__int128'
|-TypedefDecl 0x15084a528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x150849bf0 'unsigned __int128'
|-TypedefDecl 0x1508c2c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1508c2a00 'struct __NSConstantString_tag'
|   `-Record 0x15084a580 '__NSConstantString_tag'
|-TypedefDecl 0x1508c2c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150849d90 '__SVInt8_t'
|-TypedefDecl 0x1508c2d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x150849db0 '__SVInt16_t'
|-TypedefDecl 0x1508c2d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x150849dd0 '__SVInt32_t'
|-TypedefDecl 0x1508c2dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x150849df0 '__SVInt64_t'
|-TypedefDecl 0x1508c2e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150849e10 '__SVUint8_t'
|-TypedefDecl 0x1508c2ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150849e30 '__SVUint16_t'
|-TypedefDecl 0x1508c2f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150849e50 '__SVUint32_t'
|-TypedefDecl 0x1508c2f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150849e70 '__SVUint64_t'
|-TypedefDecl 0x1508c2fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150849e90 '__SVFloat16_t'
|-TypedefDecl 0x1508c3040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x150849eb0 '__SVFloat32_t'
|-TypedefDecl 0x1508c30a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150849ed0 '__SVFloat64_t'
|-TypedefDecl 0x1508c3110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150849ef0 '__SVBfloat16_t'
|-TypedefDecl 0x1508c3178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150849f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1508c31e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150849f30 '__clang_svint16x2_t'
|-TypedefDecl 0x1508c3248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150849f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1508c32b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150849f70 '__clang_svint64x2_t'
|-TypedefDecl 0x1508c3318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150849f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1508c3380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150849fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1508c33e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150849fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1508c3450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150849ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1508c34b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15084a010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1508c3520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15084a030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1508c3588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15084a050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1508c35f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15084a070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1508c3658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15084a090 '__clang_svint8x3_t'
|-TypedefDecl 0x1508c36c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15084a0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1508c3728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15084a0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1508c3790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15084a0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1508c37f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15084a110 '__clang_svuint8x3_t'
|-TypedefDecl 0x1508c3860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15084a130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1508c38c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15084a150 '__clang_svuint32x3_t'
|-TypedefDecl 0x1508c3930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15084a170 '__clang_svuint64x3_t'
|-TypedefDecl 0x1508c3998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15084a190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1508c3a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15084a1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1508c3a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15084a1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1508c3ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15084a1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1508c3b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15084a210 '__clang_svint8x4_t'
|-TypedefDecl 0x1508c3ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15084a230 '__clang_svint16x4_t'
|-TypedefDecl 0x1508c3c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15084a250 '__clang_svint32x4_t'
|-TypedefDecl 0x1508c3c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15084a270 '__clang_svint64x4_t'
|-TypedefDecl 0x1508c3cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15084a290 '__clang_svuint8x4_t'
|-TypedefDecl 0x1508c3d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
