TranslationUnitDecl 0x134844208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348450b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1348447d0 '__int128'
|-TypedefDecl 0x134845128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1348447f0 'unsigned __int128'
|-TypedefDecl 0x13401d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13401d600 'struct __NSConstantString_tag'
|   `-Record 0x134845180 '__NSConstantString_tag'
|-TypedefDecl 0x13401d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134844990 '__SVInt8_t'
|-TypedefDecl 0x13401d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1348449b0 '__SVInt16_t'
|-TypedefDecl 0x13401d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1348449d0 '__SVInt32_t'
|-TypedefDecl 0x13401d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1348449f0 '__SVInt64_t'
|-TypedefDecl 0x13401da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134844a10 '__SVUint8_t'
|-TypedefDecl 0x13401daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134844a30 '__SVUint16_t'
|-TypedefDecl 0x13401db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134844a50 '__SVUint32_t'
|-TypedefDecl 0x13401db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134844a70 '__SVUint64_t'
|-TypedefDecl 0x13401dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134844a90 '__SVFloat16_t'
|-TypedefDecl 0x13401dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134844ab0 '__SVFloat32_t'
|-TypedefDecl 0x13401dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134844ad0 '__SVFloat64_t'
|-TypedefDecl 0x13401dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134844af0 '__SVBfloat16_t'
|-TypedefDecl 0x13401dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134844b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13401dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134844b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13401de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134844b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13401deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134844b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13401df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134844b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13401df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134844bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13401dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134844bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13401e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134844bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13401e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134844c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13401e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134844c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13401e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134844c50 '__clang_svfloat64x2_t'
