TranslationUnitDecl 0x15a055208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a0560b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a0557d0 '__int128'
|-TypedefDecl 0x15a056128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a0557f0 'unsigned __int128'
|-TypedefDecl 0x15a125e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a125c00 'struct __NSConstantString_tag'
|   `-Record 0x15a056180 '__NSConstantString_tag'
|-TypedefDecl 0x15a125e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a055990 '__SVInt8_t'
|-TypedefDecl 0x15a125f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a0559b0 '__SVInt16_t'
|-TypedefDecl 0x15a125f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a0559d0 '__SVInt32_t'
|-TypedefDecl 0x15a125fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a0559f0 '__SVInt64_t'
|-TypedefDecl 0x15a126038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a055a10 '__SVUint8_t'
|-TypedefDecl 0x15a1260a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a055a30 '__SVUint16_t'
|-TypedefDecl 0x15a126108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a055a50 '__SVUint32_t'
|-TypedefDecl 0x15a126170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a055a70 '__SVUint64_t'
|-TypedefDecl 0x15a1261d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a055a90 '__SVFloat16_t'
|-TypedefDecl 0x15a126240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a055ab0 '__SVFloat32_t'
|-TypedefDecl 0x15a1262a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a055ad0 '__SVFloat64_t'
|-TypedefDecl 0x15a126310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a055af0 '__SVBfloat16_t'
|-TypedefDecl 0x15a126378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a055b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15a1263e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15a055b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15a126448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15a055b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15a1264b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15a055b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15a126518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15a055b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15a126580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15a055bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15a1265e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a055bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a126650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a055bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a1266b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a055c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a126720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a055c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a126788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a055c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a1267f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a055c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a126858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a055c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15a1268c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
