TranslationUnitDecl 0x130820808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130820dd0 '__int128'
|-TypedefDecl 0x130821728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x130820df0 'unsigned __int128'
|-TypedefDecl 0x130010630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x130010400 'struct __NSConstantString_tag'
|   `-Record 0x130821780 '__NSConstantString_tag'
|-TypedefDecl 0x130010698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130820f90 '__SVInt8_t'
|-TypedefDecl 0x130010700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x130820fb0 '__SVInt16_t'
|-TypedefDecl 0x130010768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x130820fd0 '__SVInt32_t'
|-TypedefDecl 0x1300107d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x130820ff0 '__SVInt64_t'
|-TypedefDecl 0x130010838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130821010 '__SVUint8_t'
|-TypedefDecl 0x1300108a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130821030 '__SVUint16_t'
|-TypedefDecl 0x130010908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130821050 '__SVUint32_t'
|-TypedefDecl 0x130010970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130821070 '__SVUint64_t'
|-TypedefDecl 0x1300109d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130821090 '__SVFloat16_t'
