TranslationUnitDecl 0x13e041a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0428b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e041fd0 '__int128'
|-TypedefDecl 0x13e042928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e041ff0 'unsigned __int128'
|-TypedefDecl 0x13d853830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d853600 'struct __NSConstantString_tag'
|   `-Record 0x13e042980 '__NSConstantString_tag'
|-TypedefDecl 0x13d853898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e042190 '__SVInt8_t'
|-TypedefDecl 0x13d853900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e0421b0 '__SVInt16_t'
|-TypedefDecl 0x13d853968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e0421d0 '__SVInt32_t'
|-TypedefDecl 0x13d8539d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e0421f0 '__SVInt64_t'
|-TypedefDecl 0x13d853a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e042210 '__SVUint8_t'
|-TypedefDecl 0x13d853aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e042230 '__SVUint16_t'
|-TypedefDecl 0x13d853b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e042250 '__SVUint32_t'
|-TypedefDecl 0x13d853b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e042270 '__SVUint64_t'
|-TypedefDecl 0x13d853bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e042290 '__SVFloat16_t'
|-TypedefDecl 0x13d853c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e0422b0 '__SVFloat32_t'
|-TypedefDecl 0x13d853ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e0422d0 '__SVFloat64_t'
|-TypedefDecl 0x13d853d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e0422f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d853d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e042310 '__clang_svint8x2_t'
|-TypedefDecl 0x13d853de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e042330 '__clang_svint16x2_t'
|-TypedefDecl 0x13d853e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e042350 '__clang_svint32x2_t'
|-TypedefDecl 0x13d853eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e042370 '__clang_svint64x2_t'
|-TypedefDecl 0x13d853f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e042390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d853f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e0423b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d853fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e0423d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d854050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e0423f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d8540b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e042410 '__clang_svfloat16x2_t'
