TranslationUnitDecl 0x14e028608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0294b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e028bd0 '__int128'
|-TypedefDecl 0x14e029528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e028bf0 'unsigned __int128'
|-TypedefDecl 0x14e075030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e074e00 'struct __NSConstantString_tag'
|   `-Record 0x14e029580 '__NSConstantString_tag'
|-TypedefDecl 0x14e075098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e028d90 '__SVInt8_t'
|-TypedefDecl 0x14e075100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e028db0 '__SVInt16_t'
|-TypedefDecl 0x14e075168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e028dd0 '__SVInt32_t'
|-TypedefDecl 0x14e0751d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e028df0 '__SVInt64_t'
|-TypedefDecl 0x14e075238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e028e10 '__SVUint8_t'
|-TypedefDecl 0x14e0752a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e028e30 '__SVUint16_t'
|-TypedefDecl 0x14e075308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e028e50 '__SVUint32_t'
|-TypedefDecl 0x14e075370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e028e70 '__SVUint64_t'
|-TypedefDecl 0x14e0753d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e028e90 '__SVFloat16_t'
|-TypedefDecl 0x14e075440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e028eb0 '__SVFloat32_t'
|-TypedefDecl 0x14e0754a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e028ed0 '__SVFloat64_t'
|-TypedefDecl 0x14e075510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e028ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14e075578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e028f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e0755e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e028f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14e075648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e028f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e0756b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e028f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e075718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e028f90 '__clang_svuint8x2_t'
