TranslationUnitDecl 0x122815a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228168b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x122815fd0 '__int128'
|-TypedefDecl 0x122816928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x122815ff0 'unsigned __int128'
|-TypedefDecl 0x12310e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12310e000 'struct __NSConstantString_tag'
|   `-Record 0x122816980 '__NSConstantString_tag'
|-TypedefDecl 0x12310e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122816190 '__SVInt8_t'
|-TypedefDecl 0x12310e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1228161b0 '__SVInt16_t'
|-TypedefDecl 0x12310e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1228161d0 '__SVInt32_t'
|-TypedefDecl 0x12310e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1228161f0 '__SVInt64_t'
|-TypedefDecl 0x12310e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122816210 '__SVUint8_t'
|-TypedefDecl 0x12310e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122816230 '__SVUint16_t'
|-TypedefDecl 0x12310e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122816250 '__SVUint32_t'
|-TypedefDecl 0x12310e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122816270 '__SVUint64_t'
|-TypedefDecl 0x12310e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122816290 '__SVFloat16_t'
|-TypedefDecl 0x12310e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1228162b0 '__SVFloat32_t'
|-TypedefDecl 0x12310e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1228162d0 '__SVFloat64_t'
|-TypedefDecl 0x12310e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1228162f0 '__SVBfloat16_t'
|-TypedefDecl 0x12310e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122816310 '__clang_svint8x2_t'
|-TypedefDecl 0x12310e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122816330 '__clang_svint16x2_t'
|-TypedefDecl 0x12310e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122816350 '__clang_svint32x2_t'
|-TypedefDecl 0x12310e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122816370 '__clang_svint64x2_t'
|-TypedefDecl 0x12310e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122816390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12310e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
