TranslationUnitDecl 0x121028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x121028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1210285d0 '__int128'
|-TypedefDecl 0x121028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1210285f0 'unsigned __int128'
|-TypedefDecl 0x121819a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x121819800 'struct __NSConstantString_tag'
|   `-Record 0x121028f80 '__NSConstantString_tag'
|-TypedefDecl 0x121819a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121028790 '__SVInt8_t'
|-TypedefDecl 0x121819b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1210287b0 '__SVInt16_t'
|-TypedefDecl 0x121819b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1210287d0 '__SVInt32_t'
|-TypedefDecl 0x121819bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1210287f0 '__SVInt64_t'
|-TypedefDecl 0x121819c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121028810 '__SVUint8_t'
|-TypedefDecl 0x121819ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121028830 '__SVUint16_t'
|-TypedefDecl 0x121819d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121028850 '__SVUint32_t'
|-TypedefDecl 0x121819d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121028870 '__SVUint64_t'
