TranslationUnitDecl 0x130845a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130845fd0 '__int128'
|-TypedefDecl 0x130846928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x130845ff0 'unsigned __int128'
|-TypedefDecl 0x13001d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13001d600 'struct __NSConstantString_tag'
|   `-Record 0x130846980 '__NSConstantString_tag'
|-TypedefDecl 0x13001d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130846190 '__SVInt8_t'
|-TypedefDecl 0x13001d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1308461b0 '__SVInt16_t'
|-TypedefDecl 0x13001d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1308461d0 '__SVInt32_t'
|-TypedefDecl 0x13001d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1308461f0 '__SVInt64_t'
|-TypedefDecl 0x13001da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130846210 '__SVUint8_t'
|-TypedefDecl 0x13001daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130846230 '__SVUint16_t'
|-TypedefDecl 0x13001db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130846250 '__SVUint32_t'
|-TypedefDecl 0x13001db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130846270 '__SVUint64_t'
|-TypedefDecl 0x13001dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130846290 '__SVFloat16_t'
|-TypedefDecl 0x13001dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1308462b0 '__SVFloat32_t'
|-TypedefDecl 0x13001dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1308462d0 '__SVFloat64_t'
|-TypedefDecl 0x13001dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1308462f0 '__SVBfloat16_t'
|-TypedefDecl 0x13001dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130846310 '__clang_svint8x2_t'
|-TypedefDecl 0x13001dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130846330 '__clang_svint16x2_t'
|-TypedefDecl 0x13001de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130846350 '__clang_svint32x2_t'
|-TypedefDecl 0x13001deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130846370 '__clang_svint64x2_t'
|-TypedefDecl 0x13001df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130846390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13001df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1308463b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13001dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1308463d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13001e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1308463f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13001e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130846410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13001e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130846430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13001e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130846450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13001e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130846470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13001e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130846490 '__clang_svint8x3_t'
|-TypedefDecl 0x13001e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1308464b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13001e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1308464d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13001e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1308464f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13001e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130846510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13001e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130846530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13001e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130846550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13001e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130846570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13001e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130846590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13001ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308465b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13001ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308465d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13001ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308465f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13001eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130846610 '__clang_svint8x4_t'
|-TypedefDecl 0x13001eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
